Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.060001
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.776371
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],9.969048
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],4.458404
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],14.427452
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000322
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027402
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035109
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.779530
seq-perfmon,BaseDeformationMapping apply,CPI,0.516084
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],5.612521
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],2.989608
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],8.602129
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000236
seq-perfmon,Simu,Runtime (RDTSC) [s],5.077576
seq-perfmon,Simu,Runtime unhalted [s],1.593581
seq-perfmon,Simu,Clock [MHz],2992.950792
seq-perfmon,Simu,CPI,0.832770
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.610168
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.311115
seq-perfmon,Simu,Memory BW [MBytes/s],0.921284
seq-perfmon,Simu,Memory data volume [GBytes],0.004678
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026169
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064329
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.757217
seq-perfmon,BaseStrainMapping applyJ,CPI,0.746113
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],2.802726
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.736418
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],4.539144
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000119
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219892
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.297771
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.219042
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.490584
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],3.916095
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],2.098480
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],6.014575
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.001323
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016676
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055819
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.382223
seq-perfmon,BaseStrainMapping applyJT,CPI,0.979905
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],2.720969
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.151327
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],3.872296
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000065
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002769
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.378765
seq-perfmon,BaseStrainMapping apply,CPI,0.707652
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],14.346627
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],6.613694
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],20.960321
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000026
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.004352
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.412909
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.545675
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],919.894435
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],839.492351
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1759.386786
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000095
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000248
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.038899
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.473388
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.525370
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],365.387954
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],226.881629
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],592.269583
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000147
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000311
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.036153
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.178530
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.536309
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],159.373303
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],122.563211
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],281.936514
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000088
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177680
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.256026
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.231640
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.496158
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],2.702568
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.591716
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],4.294284
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000763
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022322
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.059752
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.060001
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.776371
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],9.969048
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],4.458404
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],14.427452
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000322
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027402
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035109
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.779530
seq-perfmon,BaseDeformationMapping apply,CPI,0.516084
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],5.612521
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],2.989608
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],8.602129
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000236
seq-perfmon,Simu,Runtime (RDTSC) [s],5.077576
seq-perfmon,Simu,Runtime unhalted [s],1.593581
seq-perfmon,Simu,Clock [MHz],2992.950792
seq-perfmon,Simu,CPI,0.832770
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.610168
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.311115
seq-perfmon,Simu,Memory BW [MBytes/s],0.921284
seq-perfmon,Simu,Memory data volume [GBytes],0.004678
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026169
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064329
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.757217
seq-perfmon,BaseStrainMapping applyJ,CPI,0.746113
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],2.802726
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.736418
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],4.539144
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000119
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219892
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.297771
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.219042
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.490584
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],3.916095
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],2.098480
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],6.014575
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.001323
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016676
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055819
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.382223
seq-perfmon,BaseStrainMapping applyJT,CPI,0.979905
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],2.720969
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.151327
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],3.872296
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000065
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002769
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.378765
seq-perfmon,BaseStrainMapping apply,CPI,0.707652
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],14.346627
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],6.613694
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],20.960321
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000026
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.004352
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.412909
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.545675
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],919.894435
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],839.492351
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1759.386786
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000095
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000248
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.038899
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.473388
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.525370
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],365.387954
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],226.881629
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],592.269583
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000147
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000311
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.036153
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.178530
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.536309
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],159.373303
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],122.563211
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],281.936514
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000088
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177680
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.256026
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.231640
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.496158
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],2.702568
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.591716
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],4.294284
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000763
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022322
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.059752
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.060001
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.776371
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],9.969048
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],4.458404
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],14.427452
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000322
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027402
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035109
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.779530
seq-perfmon,BaseDeformationMapping apply,CPI,0.516084
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],5.612521
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],2.989608
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],8.602129
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000236
seq-perfmon,Simu,Runtime (RDTSC) [s],5.077576
seq-perfmon,Simu,Runtime unhalted [s],1.593581
seq-perfmon,Simu,Clock [MHz],2992.950792
seq-perfmon,Simu,CPI,0.832770
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.610168
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.311115
seq-perfmon,Simu,Memory BW [MBytes/s],0.921284
seq-perfmon,Simu,Memory data volume [GBytes],0.004678
