Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.614210
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.487350
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],1.932241
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.023773
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],2.956014
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000650
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016824
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055113
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.545461
seq-perfmon,BaseStrainMapping applyJT,CPI,0.967518
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],18.289779
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],8.870999
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],27.160779
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000457
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001265
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002738
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.606114
seq-perfmon,BaseStrainMapping apply,CPI,0.699975
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],12.146825
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],6.933812
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],19.080637
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000024
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000059
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.004324
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.558250
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.522786
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],783.082185
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],881.103599
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1664.185783
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000098
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000276
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.038192
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.086573
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.461351
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],273.935137
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],91.698626
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],365.633763
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000101
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000326
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.035238
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.917630
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.446840
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],349.122004
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],151.954566
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],501.076570
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000163
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178290
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.255350
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.861282
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.494851
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],3.091045
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.859796
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],4.950841
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000883
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022281
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.058865
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.218622
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.764855
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],4.951917
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],2.335214
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],7.287131
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000162
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027247
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.034792
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.629705
seq-perfmon,BaseDeformationMapping apply,CPI,0.511432
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],4.782326
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],3.058246
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],7.840572
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000214
seq-perfmon,Simu,Runtime (RDTSC) [s],5.081279
seq-perfmon,Simu,Runtime unhalted [s],1.574267
seq-perfmon,Simu,Clock [MHz],2993.097507
seq-perfmon,Simu,CPI,0.822684
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.532855
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.263039
seq-perfmon,Simu,Memory BW [MBytes/s],0.795894
seq-perfmon,Simu,Memory data volume [GBytes],0.004044
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026470
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.063290
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.667589
seq-perfmon,BaseStrainMapping applyJ,CPI,0.734071
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],3.520404
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.914945
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],5.435349
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000144
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219799
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.295806
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.614210
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.487350
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],1.932241
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.023773
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],2.956014
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000650
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016824
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055113
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.545461
seq-perfmon,BaseStrainMapping applyJT,CPI,0.967518
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],18.289779
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],8.870999
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],27.160779
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000457
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001265
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002738
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.606114
seq-perfmon,BaseStrainMapping apply,CPI,0.699975
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],12.146825
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],6.933812
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],19.080637
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000024
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000059
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.004324
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.558250
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.522786
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],783.082185
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],881.103599
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1664.185783
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000098
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000276
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.038192
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.086573
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.461351
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],273.935137
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],91.698626
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],365.633763
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000101
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000326
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.035238
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.917630
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.446840
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],349.122004
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],151.954566
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],501.076570
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000163
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178290
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.255350
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.861282
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.494851
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],3.091045
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.859796
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],4.950841
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000883
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022281
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.058865
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.218622
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.764855
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],4.951917
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],2.335214
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],7.287131
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000162
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027247
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.034792
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.629705
seq-perfmon,BaseDeformationMapping apply,CPI,0.511432
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],4.782326
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],3.058246
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],7.840572
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000214
seq-perfmon,Simu,Runtime (RDTSC) [s],5.081279
seq-perfmon,Simu,Runtime unhalted [s],1.574267
seq-perfmon,Simu,Clock [MHz],2993.097507
seq-perfmon,Simu,CPI,0.822684
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.532855
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.263039
seq-perfmon,Simu,Memory BW [MBytes/s],0.795894
seq-perfmon,Simu,Memory data volume [GBytes],0.004044
