Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],11.311326
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],6.447080
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],17.758406
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000393
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027162
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.034669
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.635839
seq-perfmon,BaseDeformationMapping apply,CPI,0.509612
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],6.651567
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],3.640337
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],10.291904
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000280
seq-perfmon,Simu,Runtime (RDTSC) [s],5.084076
seq-perfmon,Simu,Runtime unhalted [s],1.570961
seq-perfmon,Simu,Clock [MHz],2992.939437
seq-perfmon,Simu,CPI,0.820942
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.437407
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.216670
seq-perfmon,Simu,Memory BW [MBytes/s],0.654077
seq-perfmon,Simu,Memory data volume [GBytes],0.003325
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026326
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.063092
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.726315
seq-perfmon,BaseStrainMapping applyJ,CPI,0.731771
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],3.862987
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],2.734966
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],6.597953
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000174
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220290
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.295579
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.078427
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.486976
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],3.164120
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.852395
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],5.016515
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.001105
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016821
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.054850
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.151676
seq-perfmon,BaseStrainMapping applyJT,CPI,0.962891
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],4.737029
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],3.165629
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],7.902658
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000133
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002728
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.003997
seq-perfmon,BaseStrainMapping apply,CPI,0.697336
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],18.992352
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],9.216128
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],28.208480
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000035
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.004295
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.597466
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.499618
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],1984.314187
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],914.771150
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2899.085337
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000161
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000291
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.037883
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.581242
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.430327
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],224.990850
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],49.704724
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],274.695574
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000080
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000364
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.035058
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3001.763558
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.429171
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],265.794082
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],131.755163
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],397.549244
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000145
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.180594
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.256956
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.824380
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.497944
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],3.096973
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.936361
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],5.033334
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000909
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022117
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.058526
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.774685
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.760444
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],11.311326
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],6.447080
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],17.758406
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000393
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027162
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.034669
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.635839
seq-perfmon,BaseDeformationMapping apply,CPI,0.509612
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],6.651567
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],3.640337
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],10.291904
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000280
seq-perfmon,Simu,Runtime (RDTSC) [s],5.084076
seq-perfmon,Simu,Runtime unhalted [s],1.570961
seq-perfmon,Simu,Clock [MHz],2992.939437
seq-perfmon,Simu,CPI,0.820942
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.437407
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.216670
seq-perfmon,Simu,Memory BW [MBytes/s],0.654077
seq-perfmon,Simu,Memory data volume [GBytes],0.003325
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026326
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.063092
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.726315
seq-perfmon,BaseStrainMapping applyJ,CPI,0.731771
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],3.862987
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],2.734966
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],6.597953
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000174
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220290
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.295579
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.078427
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.486976
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],3.164120
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.852395
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],5.016515
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.001105
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016821
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.054850
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.151676
seq-perfmon,BaseStrainMapping applyJT,CPI,0.962891
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],4.737029
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],3.165629
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],7.902658
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000133
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002728
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.003997
seq-perfmon,BaseStrainMapping apply,CPI,0.697336
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],18.992352
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],9.216128
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],28.208480
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000035
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.004295
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.597466
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.499618
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],1984.314187
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],914.771150
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2899.085337
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000161
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000291
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.037883
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.581242
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.430327
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],224.990850
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],49.704724
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],274.695574
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000080
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000364
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.035058
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3001.763558
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.429171
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],265.794082
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],131.755163
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],397.549244
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000145
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.180594
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.256956
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.824380
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.497944
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],3.096973
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.936361
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],5.033334
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000909
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022117
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.058526
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.774685
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.760444
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],11.311326
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],6.447080
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],17.758406
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000393
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027162
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.034669
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.635839
seq-perfmon,BaseDeformationMapping apply,CPI,0.509612
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],6.651567
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],3.640337
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],10.291904
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000280
seq-perfmon,Simu,Runtime (RDTSC) [s],5.084076
seq-perfmon,Simu,Runtime unhalted [s],1.570961
seq-perfmon,Simu,Clock [MHz],2992.939437
seq-perfmon,Simu,CPI,0.820942
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.437407
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.216670
seq-perfmon,Simu,Memory BW [MBytes/s],0.654077
seq-perfmon,Simu,Memory data volume [GBytes],0.003325
