Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12013.537761,3009.165545,2999.856814,3003.384440
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.329508,0.840887,0.822366,0.832377
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],11644.687917,3029.399621,2811.674110,2911.171979
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],3231.229652,880.777349,741.363444,807.807413
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],14875.917570,3868.282481,3553.037555,3718.979392
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.154349,0.040136,0.036866,0.038587
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.145288,1.036322,1.036322,1.036322
openmp-perfmon,Simu,Runtime unhalted [s],0.409328,0.409328,0.000000,0.102332
openmp-perfmon,Simu,Clock [MHz],2992.769266,2992.769266,0.000000,748.192316
openmp-perfmon,Simu,CPI,1.193788,1.193788,0.000000,0.298447
openmp-perfmon,Simu,L2 Load [MBytes/s],1557.077742,1557.077742,0.000000,389.269436
openmp-perfmon,Simu,L2 Evict [MBytes/s],356.872987,356.872987,0.000000,89.218247
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1913.950730,1913.950730,0.000000,478.487682
openmp-perfmon,Simu,L2 data volume [GBytes],1.983469,1.983469,0.000000,0.495867
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035986,0.008996,0.008996,0.008996
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036752,0.009679,0.009005,0.009188
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.979132,3006.904322,2997.300105,3001.744783
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.166551,0.800372,0.785762,0.791638
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],11610.713241,3026.319139,2719.244550,2902.678310
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3147.313570,968.168867,686.484043,786.828392
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],14758.026811,3994.488006,3405.728592,3689.506703
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.132769,0.035936,0.030639,0.033192
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021118,0.005279,0.005279,0.005279
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021021,0.005509,0.005115,0.005255
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11995.763956,3001.465587,2997.269876,2998.940989
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.791229,0.709137,0.683204,0.697807
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],16941.806125,4519.980847,4115.624034,4235.451531
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],5023.753963,1285.538510,1206.694023,1255.938491
openmp-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],21965.560088,5805.519357,5322.318057,5491.390022
openmp-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.115966,0.030650,0.028099,0.028992
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000192,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000610,0.000610,0.000000,0.000152
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3031.738360,3031.738360,0.000000,757.934590
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.610560,3.610560,0.000000,0.902640
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],24953.532520,24953.532520,0.000000,6238.383130
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],7689.107772,7689.107772,0.000000,1922.276943
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],32642.640292,32642.640292,0.000000,8160.660073
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.001564,0.001564,0.000000,0.000391
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023362,0.005841,0.005841,0.005841
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033575,0.008565,0.008153,0.008394
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12008.590567,3008.143179,2998.054934,3002.147642
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.386985,1.132184,1.029484,1.096746
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19364.932599,5051.583385,4672.281252,4841.233150
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4890.877186,1275.513683,1187.271011,1222.719296
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24255.809785,6256.923707,5859.552263,6063.952446
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.141669,0.036544,0.034223,0.035417
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003883,0.000971,0.000971,0.000971
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002846,0.000744,0.000682,0.000712
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12000.384835,3008.042783,2990.881198,3000.096209
openmp-perfmon,BaseStrainMapping apply,CPI,3.044495,0.776673,0.741552,0.761124
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8002.898729,2063.413715,1958.508902,2000.724682
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2111.481351,629.560751,481.071978,527.870338
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10114.380080,2647.016795,2444.592046,2528.595020
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009817,0.002569,0.002373,0.002454
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.097780,0.024445,0.024445,0.024445
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020971,0.020971,0.000000,0.005243
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2996.080761,2996.080761,0.000000,749.020190
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.553791,1.553791,0.000000,0.388448
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],4702.557654,4702.557654,0.000000,1175.639413
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],1228.205290,1228.205290,0.000000,307.051322
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],5930.762944,5930.762944,0.000000,1482.690736
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.144978,0.144978,0.000000,0.036244
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.165539,0.041385,0.041385,0.041385
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.098583,0.035911,0.014023,0.024646
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11998.583956,3002.699390,2994.290476,2999.645989
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.306238,4.814579,0.832856,2.826559
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],15327.666908,7353.519865,435.831302,3831.916727
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],2434.709152,1213.781478,119.309447,608.677288
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],17762.376060,8567.301344,555.140750,4440.594015
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.735093,0.354556,0.022974,0.183773
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.092825,0.023206,0.023206,0.023206
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107218,0.027152,0.026634,0.026805
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12005.717486,3003.293600,2997.785298,3001.429371
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.797125,0.712773,0.692928,0.699281
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],18855.239869,4794.515261,4676.850205,4713.809967
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],4891.631335,1337.694350,1141.920546,1222.907834
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],23746.871204,6132.209611,5832.929720,5936.717801
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.551075,0.142305,0.135360,0.137769
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.041503,0.010376,0.010376,0.010376
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034899,0.009251,0.008483,0.008725
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12013.537761,3009.165545,2999.856814,3003.384440
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.329508,0.840887,0.822366,0.832377
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],11644.687917,3029.399621,2811.674110,2911.171979
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],3231.229652,880.777349,741.363444,807.807413
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],14875.917570,3868.282481,3553.037555,3718.979392
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.154349,0.040136,0.036866,0.038587
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.145288,1.036322,1.036322,1.036322
openmp-perfmon,Simu,Runtime unhalted [s],0.409328,0.409328,0.000000,0.102332
openmp-perfmon,Simu,Clock [MHz],2992.769266,2992.769266,0.000000,748.192316
openmp-perfmon,Simu,CPI,1.193788,1.193788,0.000000,0.298447
openmp-perfmon,Simu,L2 Load [MBytes/s],1557.077742,1557.077742,0.000000,389.269436
openmp-perfmon,Simu,L2 Evict [MBytes/s],356.872987,356.872987,0.000000,89.218247
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1913.950730,1913.950730,0.000000,478.487682
openmp-perfmon,Simu,L2 data volume [GBytes],1.983469,1.983469,0.000000,0.495867
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.035986,0.008996,0.008996,0.008996
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036752,0.009679,0.009005,0.009188
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.979132,3006.904322,2997.300105,3001.744783
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.166551,0.800372,0.785762,0.791638
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],11610.713241,3026.319139,2719.244550,2902.678310
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3147.313570,968.168867,686.484043,786.828392
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],14758.026811,3994.488006,3405.728592,3689.506703
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.132769,0.035936,0.030639,0.033192
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021118,0.005279,0.005279,0.005279
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021021,0.005509,0.005115,0.005255
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11995.763956,3001.465587,2997.269876,2998.940989
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.791229,0.709137,0.683204,0.697807
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],16941.806125,4519.980847,4115.624034,4235.451531
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],5023.753963,1285.538510,1206.694023,1255.938491
openmp-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],21965.560088,5805.519357,5322.318057,5491.390022
openmp-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.115966,0.030650,0.028099,0.028992
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000192,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000610,0.000610,0.000000,0.000152
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3031.738360,3031.738360,0.000000,757.934590
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.610560,3.610560,0.000000,0.902640
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],24953.532520,24953.532520,0.000000,6238.383130
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],7689.107772,7689.107772,0.000000,1922.276943
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],32642.640292,32642.640292,0.000000,8160.660073
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.001564,0.001564,0.000000,0.000391
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023362,0.005841,0.005841,0.005841
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033575,0.008565,0.008153,0.008394
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12008.590567,3008.143179,2998.054934,3002.147642
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.386985,1.132184,1.029484,1.096746
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19364.932599,5051.583385,4672.281252,4841.233150
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4890.877186,1275.513683,1187.271011,1222.719296
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24255.809785,6256.923707,5859.552263,6063.952446
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.141669,0.036544,0.034223,0.035417
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003883,0.000971,0.000971,0.000971
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002846,0.000744,0.000682,0.000712
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12000.384835,3008.042783,2990.881198,3000.096209
openmp-perfmon,BaseStrainMapping apply,CPI,3.044495,0.776673,0.741552,0.761124
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8002.898729,2063.413715,1958.508902,2000.724682
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2111.481351,629.560751,481.071978,527.870338
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10114.380080,2647.016795,2444.592046,2528.595020
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009817,0.002569,0.002373,0.002454
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.097780,0.024445,0.024445,0.024445
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020971,0.020971,0.000000,0.005243
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2996.080761,2996.080761,0.000000,749.020190
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.553791,1.553791,0.000000,0.388448
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],4702.557654,4702.557654,0.000000,1175.639413
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],1228.205290,1228.205290,0.000000,307.051322
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],5930.762944,5930.762944,0.000000,1482.690736
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.144978,0.144978,0.000000,0.036244
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.165539,0.041385,0.041385,0.041385
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.098583,0.035911,0.014023,0.024646
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11998.583956,3002.699390,2994.290476,2999.645989
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.306238,4.814579,0.832856,2.826559
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],15327.666908,7353.519865,435.831302,3831.916727
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],2434.709152,1213.781478,119.309447,608.677288
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],17762.376060,8567.301344,555.140750,4440.594015
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.735093,0.354556,0.022974,0.183773
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.092825,0.023206,0.023206,0.023206
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.107218,0.027152,0.026634,0.026805
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12005.717486,3003.293600,2997.785298,3001.429371
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.797125,0.712773,0.692928,0.699281
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],18855.239869,4794.515261,4676.850205,4713.809967
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],4891.631335,1337.694350,1141.920546,1222.907834
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],23746.871204,6132.209611,5832.929720,5936.717801
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.551075,0.142305,0.135360,0.137769
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.041503,0.010376,0.010376,0.010376
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034899,0.009251,0.008483,0.008725
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12013.537761,3009.165545,2999.856814,3003.384440
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.329508,0.840887,0.822366,0.832377
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],11644.687917,3029.399621,2811.674110,2911.171979
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],3231.229652,880.777349,741.363444,807.807413
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],14875.917570,3868.282481,3553.037555,3718.979392
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.154349,0.040136,0.036866,0.038587
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.145288,1.036322,1.036322,1.036322
openmp-perfmon,Simu,Runtime unhalted [s],0.409328,0.409328,0.000000,0.102332
openmp-perfmon,Simu,Clock [MHz],2992.769266,2992.769266,0.000000,748.192316
openmp-perfmon,Simu,CPI,1.193788,1.193788,0.000000,0.298447
openmp-perfmon,Simu,L2 Load [MBytes/s],1557.077742,1557.077742,0.000000,389.269436
openmp-perfmon,Simu,L2 Evict [MBytes/s],356.872987,356.872987,0.000000,89.218247
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1913.950730,1913.950730,0.000000,478.487682
openmp-perfmon,Simu,L2 data volume [GBytes],1.983469,1.983469,0.000000,0.495867
