Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],631.754180,631.754180,0.000000,157.938545
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],6543.587861,6543.587861,0.000000,1635.896965
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002068,0.002068,0.000000,0.000517
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.349231,0.087308,0.087308,0.087308
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.326781,0.094711,0.065738,0.081695
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.544017,2997.887684,2995.269387,2996.636004
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.732353,0.846974,0.468777,0.683088
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],23555.472030,6823.530770,4933.427224,5888.868007
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],592.732549,348.092882,58.685723,148.183137
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],24148.204579,7171.623652,5032.718236,6037.051145
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.108323,0.626138,0.439395,0.527081
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.077454,0.019364,0.019364,0.019364
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061482,0.015803,0.015191,0.015370
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12013.333219,3005.783744,3000.952930,3003.333305
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.332604,0.860130,0.803688,0.833151
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],6352.041951,1801.394886,1311.072585,1588.010488
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],189.032716,107.318942,24.785487,47.258179
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6541.074666,1908.713828,1338.227880,1635.268667
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.126659,0.036960,0.025913,0.031665
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037783,0.009446,0.009446,0.009446
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035889,0.009293,0.008611,0.008972
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11986.585509,2997.148352,2995.895830,2996.646377
openmp-perfmon,BaseDeformationMapping apply,CPI,2.137115,0.537982,0.524369,0.534279
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],13231.950953,4306.995008,2863.332545,3307.987738
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],585.499486,232.524867,105.597647,146.374871
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],13817.450439,4539.519875,2980.394498,3454.362610
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.130515,0.042879,0.028152,0.032629
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.907124,1.726781,1.726781,1.726781
openmp-perfmon,Simu,Runtime unhalted [s],0.686423,0.686423,0.000000,0.171606
openmp-perfmon,Simu,Clock [MHz],2992.830866,2992.830866,0.000000,748.207716
openmp-perfmon,Simu,CPI,0.930478,0.930478,0.000000,0.232620
openmp-perfmon,Simu,L3 Load [MBytes/s],1633.991942,1633.991942,0.000000,408.497986
openmp-perfmon,Simu,L3 Evict [MBytes/s],106.389385,106.389385,0.000000,26.597346
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1740.381327,1740.381327,0.000000,435.095332
openmp-perfmon,Simu,L3 data volume [GBytes],3.005257,3.005257,0.000000,0.751314
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.074093,0.018523,0.018523,0.018523
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065109,0.016714,0.016016,0.016277
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12009.279644,3005.844073,3000.360018,3002.319911
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.189813,0.822475,0.774584,0.797453
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8221.033799,2387.914792,1812.143729,2055.258450
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],252.124856,122.184036,25.194864,63.031214
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8473.158655,2510.098828,1837.338594,2118.289664
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.156950,0.046495,0.034033,0.039237
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.286768,0.071692,0.071692,0.071692
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302210,0.075893,0.075038,0.075553
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.707918,2998.041304,2997.290956,2997.676979
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.035251,0.517232,0.502979,0.508813
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10926.218851,3334.088026,2438.950793,2731.554713
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],386.033288,221.939078,35.166488,96.508322
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11312.252139,3556.027104,2474.117282,2828.063035
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.810997,0.254938,0.177374,0.202749
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036991,0.009248,0.009248,0.009248
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056104,0.014377,0.013556,0.014026
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.764457,3008.517332,3002.127715,3005.941114
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.300786,1.092010,1.043129,1.075197
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],15610.523431,4548.547350,3594.816443,3902.630858
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],783.825184,525.779699,30.754797,195.956296
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],16394.348616,5074.327050,3625.571240,4098.587154
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.151613,0.046927,0.033529,0.037903
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004078,0.001019,0.001019,0.001019
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002850,0.000733,0.000700,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.198108,3003.926605,2996.727577,3000.549527
openmp-perfmon,BaseStrainMapping apply,CPI,3.057228,0.788748,0.747536,0.764307
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],7196.370361,1875.326790,1701.794710,1799.092590
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],243.346724,87.142738,39.929958,60.836681
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7439.717084,1962.469528,1751.393242,1859.929271
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007584,0.002001,0.001785,0.001896
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000240,0.000060,0.000060,0.000060
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000822,0.000822,0.000000,0.000205
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.065755,3009.065755,0.000000,752.266439
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.976522,5.976522,0.000000,1.494131
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],5250.885638,5250.885638,0.000000,1312.721410
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],810.374583,810.374583,0.000000,202.593646
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6061.260221,6061.260221,0.000000,1515.315055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000363,0.000363,0.000000,0.000091
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001277,0.000319,0.000319,0.000319
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007221,0.007221,0.000000,0.001805
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3022.822518,3022.822518,0.000000,755.705630
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.900587,5.900587,0.000000,1.475147
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7434.010153,7434.010153,0.000000,1858.502538
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],121.839453,121.839453,0.000000,30.459863
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],7555.849606,7555.849606,0.000000,1888.962401
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002413,0.002413,0.000000,0.000603
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001264,0.000316,0.000316,0.000316
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006706,0.006706,0.000000,0.001677
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3017.757488,3017.757488,0.000000,754.439372
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.913799,5.913799,0.000000,1.478450
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],5911.833681,5911.833681,0.000000,1477.958420
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],631.754180,631.754180,0.000000,157.938545
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],6543.587861,6543.587861,0.000000,1635.896965
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002068,0.002068,0.000000,0.000517
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.349231,0.087308,0.087308,0.087308
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.326781,0.094711,0.065738,0.081695
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.544017,2997.887684,2995.269387,2996.636004
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.732353,0.846974,0.468777,0.683088
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],23555.472030,6823.530770,4933.427224,5888.868007
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],592.732549,348.092882,58.685723,148.183137
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],24148.204579,7171.623652,5032.718236,6037.051145
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.108323,0.626138,0.439395,0.527081
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.077454,0.019364,0.019364,0.019364
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061482,0.015803,0.015191,0.015370
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12013.333219,3005.783744,3000.952930,3003.333305
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.332604,0.860130,0.803688,0.833151
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],6352.041951,1801.394886,1311.072585,1588.010488
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],189.032716,107.318942,24.785487,47.258179
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6541.074666,1908.713828,1338.227880,1635.268667
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.126659,0.036960,0.025913,0.031665
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037783,0.009446,0.009446,0.009446
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035889,0.009293,0.008611,0.008972
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11986.585509,2997.148352,2995.895830,2996.646377
openmp-perfmon,BaseDeformationMapping apply,CPI,2.137115,0.537982,0.524369,0.534279
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],13231.950953,4306.995008,2863.332545,3307.987738
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],585.499486,232.524867,105.597647,146.374871
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],13817.450439,4539.519875,2980.394498,3454.362610
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.130515,0.042879,0.028152,0.032629
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.907124,1.726781,1.726781,1.726781
openmp-perfmon,Simu,Runtime unhalted [s],0.686423,0.686423,0.000000,0.171606
openmp-perfmon,Simu,Clock [MHz],2992.830866,2992.830866,0.000000,748.207716
openmp-perfmon,Simu,CPI,0.930478,0.930478,0.000000,0.232620
openmp-perfmon,Simu,L3 Load [MBytes/s],1633.991942,1633.991942,0.000000,408.497986
openmp-perfmon,Simu,L3 Evict [MBytes/s],106.389385,106.389385,0.000000,26.597346
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1740.381327,1740.381327,0.000000,435.095332
openmp-perfmon,Simu,L3 data volume [GBytes],3.005257,3.005257,0.000000,0.751314
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.074093,0.018523,0.018523,0.018523
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065109,0.016714,0.016016,0.016277
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12009.279644,3005.844073,3000.360018,3002.319911
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.189813,0.822475,0.774584,0.797453
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8221.033799,2387.914792,1812.143729,2055.258450
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],252.124856,122.184036,25.194864,63.031214
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8473.158655,2510.098828,1837.338594,2118.289664
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.156950,0.046495,0.034033,0.039237
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.286768,0.071692,0.071692,0.071692
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302210,0.075893,0.075038,0.075553
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.707918,2998.041304,2997.290956,2997.676979
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.035251,0.517232,0.502979,0.508813
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10926.218851,3334.088026,2438.950793,2731.554713
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],386.033288,221.939078,35.166488,96.508322
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11312.252139,3556.027104,2474.117282,2828.063035
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.810997,0.254938,0.177374,0.202749
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036991,0.009248,0.009248,0.009248
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056104,0.014377,0.013556,0.014026
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.764457,3008.517332,3002.127715,3005.941114
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.300786,1.092010,1.043129,1.075197
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],15610.523431,4548.547350,3594.816443,3902.630858
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],783.825184,525.779699,30.754797,195.956296
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],16394.348616,5074.327050,3625.571240,4098.587154
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.151613,0.046927,0.033529,0.037903
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004078,0.001019,0.001019,0.001019
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002850,0.000733,0.000700,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.198108,3003.926605,2996.727577,3000.549527
openmp-perfmon,BaseStrainMapping apply,CPI,3.057228,0.788748,0.747536,0.764307
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],7196.370361,1875.326790,1701.794710,1799.092590
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],243.346724,87.142738,39.929958,60.836681
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7439.717084,1962.469528,1751.393242,1859.929271
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007584,0.002001,0.001785,0.001896
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000240,0.000060,0.000060,0.000060
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000822,0.000822,0.000000,0.000205
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.065755,3009.065755,0.000000,752.266439
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.976522,5.976522,0.000000,1.494131
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],5250.885638,5250.885638,0.000000,1312.721410
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],810.374583,810.374583,0.000000,202.593646
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6061.260221,6061.260221,0.000000,1515.315055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000363,0.000363,0.000000,0.000091
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001277,0.000319,0.000319,0.000319
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007221,0.007221,0.000000,0.001805
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3022.822518,3022.822518,0.000000,755.705630
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.900587,5.900587,0.000000,1.475147
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7434.010153,7434.010153,0.000000,1858.502538
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],121.839453,121.839453,0.000000,30.459863
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],7555.849606,7555.849606,0.000000,1888.962401
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002413,0.002413,0.000000,0.000603
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001264,0.000316,0.000316,0.000316
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006706,0.006706,0.000000,0.001677
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3017.757488,3017.757488,0.000000,754.439372
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.913799,5.913799,0.000000,1.478450
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],5911.833681,5911.833681,0.000000,1477.958420
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],631.754180,631.754180,0.000000,157.938545
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],6543.587861,6543.587861,0.000000,1635.896965
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002068,0.002068,0.000000,0.000517
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.349231,0.087308,0.087308,0.087308
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.326781,0.094711,0.065738,0.081695
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.544017,2997.887684,2995.269387,2996.636004
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.732353,0.846974,0.468777,0.683088
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],23555.472030,6823.530770,4933.427224,5888.868007
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],592.732549,348.092882,58.685723,148.183137
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],24148.204579,7171.623652,5032.718236,6037.051145
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.108323,0.626138,0.439395,0.527081
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.077454,0.019364,0.019364,0.019364
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061482,0.015803,0.015191,0.015370
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12013.333219,3005.783744,3000.952930,3003.333305
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.332604,0.860130,0.803688,0.833151
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],6352.041951,1801.394886,1311.072585,1588.010488
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],189.032716,107.318942,24.785487,47.258179
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6541.074666,1908.713828,1338.227880,1635.268667
