Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.300197,3003.791806,3000.396850,3002.075049
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.192515,0.809090,0.789510,0.798129
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.187843,0.056457,0.042677,0.046961
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035072,0.011924,0.006172,0.008768
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.739691,0.211205,0.144627,0.184923
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.150371,0.037593,0.037593,0.037593
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159934,0.040558,0.039609,0.039984
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11998.150374,3001.471650,2998.065340,2999.537593
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.793696,0.702437,0.689131,0.698424
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.162539,0.049166,0.035970,0.040635
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.034794,0.013323,0.006689,0.008698
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.838849,0.270987,0.185961,0.209712
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032113,0.008028,0.008028,0.008028
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046530,0.011811,0.011361,0.011633
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.611646,3007.149844,3003.524967,3004.652912
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.359147,1.118666,1.027841,1.089787
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.286424,0.083654,0.066116,0.071606
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.052972,0.015703,0.011441,0.013243
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.738784,0.193562,0.173050,0.184696
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004063,0.001016,0.001016,0.001016
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002881,0.000754,0.000699,0.000720
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12000.464815,3002.462960,2998.583140,3000.116204
openmp-perfmon,BaseStrainMapping apply,CPI,3.088309,0.786154,0.759266,0.772077
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.189488,0.049597,0.044094,0.047372
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.037434,0.009911,0.008457,0.009358
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.791235,0.215877,0.181896,0.197809
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000205,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000881,0.000881,0.000000,0.000220
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3020.317217,3020.317217,0.000000,755.079304
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.497831,3.497831,0.000000,0.874458
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114214,0.114214,0.000000,0.028553
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.006888,0.006888,0.000000,0.001722
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.060310,0.060310,0.000000,0.015078
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000860,0.000215,0.000215,0.000215
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006263,0.006263,0.000000,0.001566
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3018.052641,3018.052641,0.000000,754.513160
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.403405,3.403405,0.000000,0.850851
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.107963,0.107963,0.000000,0.026991
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004011,0.004011,0.000000,0.001003
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.037152,0.037152,0.000000,0.009288
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000916,0.000229,0.000229,0.000229
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005759,0.005759,0.000000,0.001440
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3019.784295,3019.784295,0.000000,754.946074
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.440314,3.440314,0.000000,0.860078
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.122489,0.122489,0.000000,0.030622
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008012,0.008012,0.000000,0.002003
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.065407,0.065407,0.000000,0.016352
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.225383,0.056346,0.056346,0.056346
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.197465,0.052138,0.045904,0.049366
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11991.221521,2998.815475,2997.290762,2997.805380
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.793299,1.736696,0.879458,1.448325
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.734328,0.227659,0.128143,0.183582
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.173257,0.052973,0.031917,0.043314
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.952583,0.249077,0.222099,0.238146
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.060760,0.015190,0.015190,0.015190
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.050173,0.013264,0.012196,0.012543
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12009.770194,3005.327297,2998.220018,3002.442548
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.359063,0.846513,0.829731,0.839766
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.200167,0.053160,0.048258,0.050042
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.032954,0.010332,0.007316,0.008238
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.656004,0.194350,0.150926,0.164001
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025621,0.006405,0.006405,0.006405
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024126,0.006314,0.005844,0.006032
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11992.461898,2999.546984,2996.398076,2998.115474
openmp-perfmon,BaseDeformationMapping apply,CPI,3.113541,0.789137,0.757576,0.778385
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.212877,0.060862,0.048331,0.053219
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.056444,0.018103,0.012138,0.014111
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.054032,0.297438,0.251144,0.263508
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.500112,1.375028,1.375028,1.375028
openmp-perfmon,Simu,Runtime unhalted [s],0.524460,0.524460,0.000000,0.131115
openmp-perfmon,Simu,Clock [MHz],2992.711959,2992.711959,0.000000,748.177990
openmp-perfmon,Simu,CPI,1.169035,1.169035,0.000000,0.292259
openmp-perfmon,Simu,L2 request rate,0.099999,0.099999,0.000000,0.025000
openmp-perfmon,Simu,L2 miss rate,0.025753,0.025753,0.000000,0.006438
openmp-perfmon,Simu,L2 miss ratio,0.257529,0.257529,0.000000,0.064382
