Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.065057,0.016264,0.016264,0.016264
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049148,0.012621,0.011779,0.012287
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.073254,3007.947658,2996.728305,3001.768314
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.293742,0.849189,0.803409,0.823435
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.187561,0.051393,0.041841,0.046890
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.028649,0.009652,0.006151,0.007162
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.607151,0.187817,0.135065,0.151788
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025733,0.006433,0.006433,0.006433
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023837,0.006171,0.005732,0.005959
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11996.537835,3000.910796,2996.886141,2999.134459
openmp-perfmon,BaseDeformationMapping apply,CPI,3.077869,0.785163,0.742758,0.769467
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.213787,0.061154,0.047980,0.053447
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.058443,0.018542,0.012762,0.014611
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.087727,0.303203,0.254381,0.271932
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.417068,1.354267,1.354267,1.354267
openmp-perfmon,Simu,Runtime unhalted [s],0.505724,0.505724,0.000000,0.126431
openmp-perfmon,Simu,Clock [MHz],2992.565576,2992.565576,0.000000,748.141394
openmp-perfmon,Simu,CPI,1.190287,1.190287,0.000000,0.297572
openmp-perfmon,Simu,L2 request rate,0.099632,0.099632,0.000000,0.024908
openmp-perfmon,Simu,L2 miss rate,0.025279,0.025279,0.000000,0.006320
openmp-perfmon,Simu,L2 miss ratio,0.253719,0.253719,0.000000,0.063430
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.063708,0.015927,0.015927,0.015927
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052147,0.013469,0.012573,0.013037
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.845157,3005.958897,2999.352991,3002.211289
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.158748,0.818704,0.765769,0.789687
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.179200,0.052024,0.038585,0.044800
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.033630,0.009795,0.007495,0.008407
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.751298,0.194235,0.181406,0.187825
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.154454,0.038613,0.038613,0.038613
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.155683,0.039616,0.037967,0.038921
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12004.906186,3002.597911,2998.033894,3001.226546
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.724084,0.703089,0.660319,0.681021
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.160187,0.047369,0.034975,0.040047
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.035946,0.013021,0.007146,0.008986
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.884295,0.274875,0.191673,0.221074
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032240,0.008060,0.008060,0.008060
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045368,0.011630,0.010963,0.011342
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.456816,3010.906886,3001.129759,3004.114204
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.269182,1.099739,1.026019,1.067295
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.283274,0.091310,0.060063,0.070819
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.053447,0.016428,0.011647,0.013362
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.758550,0.193917,0.179913,0.189638
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004379,0.001095,0.001095,0.001095
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002845,0.000733,0.000690,0.000711
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.990000,3002.852873,2999.001806,3000.997500
openmp-perfmon,BaseStrainMapping apply,CPI,3.051752,0.788172,0.740175,0.762938
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.178473,0.047838,0.039143,0.044618
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.036718,0.009777,0.007699,0.009179
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.821687,0.211491,0.196687,0.205422
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000225,0.000056,0.000056,0.000056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000810,0.000810,0.000000,0.000202
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.888664,3017.888664,0.000000,754.472166
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.890263,5.890263,0.000000,1.472566
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.166596,0.166596,0.000000,0.041649
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.013296,0.013296,0.000000,0.003324
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.079807,0.079807,0.000000,0.019952
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000856,0.000214,0.000214,0.000214
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005670,0.005670,0.000000,0.001418
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.656003,3010.656003,0.000000,752.664001
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.678512,5.678512,0.000000,1.419628
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.158815,0.158815,0.000000,0.039704
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006266,0.006266,0.000000,0.001566
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.039453,0.039453,0.000000,0.009863
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000908,0.000227,0.000227,0.000227
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005197,0.005197,0.000000,0.001299
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.638791,3006.638791,0.000000,751.659698
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.720014,5.720014,0.000000,1.430003
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.159072,0.159072,0.000000,0.039768
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.010011,0.010011,0.000000,0.002503
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.062935,0.062935,0.000000,0.015734
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.187896,0.046974,0.046974,0.046974
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.191096,0.051733,0.045310,0.047774
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11993.304801,3001.141363,2996.610847,2998.326200
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.517310,1.601919,0.906375,1.379327
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.704061,0.203242,0.133880,0.176015
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.171055,0.052847,0.031671,0.042764
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.966597,0.260021,0.223459,0.241649
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.065057,0.016264,0.016264,0.016264
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049148,0.012621,0.011779,0.012287
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.073254,3007.947658,2996.728305,3001.768314
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.293742,0.849189,0.803409,0.823435
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.187561,0.051393,0.041841,0.046890
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.028649,0.009652,0.006151,0.007162
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.607151,0.187817,0.135065,0.151788
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025733,0.006433,0.006433,0.006433
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023837,0.006171,0.005732,0.005959
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11996.537835,3000.910796,2996.886141,2999.134459
openmp-perfmon,BaseDeformationMapping apply,CPI,3.077869,0.785163,0.742758,0.769467
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.213787,0.061154,0.047980,0.053447
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.058443,0.018542,0.012762,0.014611
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.087727,0.303203,0.254381,0.271932
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.417068,1.354267,1.354267,1.354267
openmp-perfmon,Simu,Runtime unhalted [s],0.505724,0.505724,0.000000,0.126431
openmp-perfmon,Simu,Clock [MHz],2992.565576,2992.565576,0.000000,748.141394
openmp-perfmon,Simu,CPI,1.190287,1.190287,0.000000,0.297572
openmp-perfmon,Simu,L2 request rate,0.099632,0.099632,0.000000,0.024908
openmp-perfmon,Simu,L2 miss rate,0.025279,0.025279,0.000000,0.006320
openmp-perfmon,Simu,L2 miss ratio,0.253719,0.253719,0.000000,0.063430
