Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.080303,0.080303,0.000000,0.020076
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000885,0.000221,0.000221,0.000221
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006165,0.006165,0.000000,0.001541
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.995031,3008.995031,0.000000,752.248758
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.359064,3.359064,0.000000,0.839766
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.113309,0.113309,0.000000,0.028327
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007745,0.007745,0.000000,0.001936
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.068355,0.068355,0.000000,0.017089
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001021,0.000255,0.000255,0.000255
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005675,0.005675,0.000000,0.001419
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.662597,3008.662597,0.000000,752.165649
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.400463,3.400463,0.000000,0.850116
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.125836,0.125836,0.000000,0.031459
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.010713,0.010713,0.000000,0.002678
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.085133,0.085133,0.000000,0.021283
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.233380,0.058345,0.058345,0.058345
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.207515,0.057104,0.049059,0.051879
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11987.362988,2998.206766,2995.368574,2996.840747
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.056056,1.768842,0.963794,1.514014
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.970589,0.283952,0.162010,0.242647
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.258877,0.074944,0.043233,0.064719
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.066873,0.277857,0.260572,0.266718
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.066443,0.016611,0.016611,0.016611
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.052573,0.016187,0.011663,0.013143
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12002.337425,3003.618142,2996.061711,3000.584356
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.508406,1.027071,0.802871,0.877101
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.200020,0.059957,0.045408,0.050005
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.031396,0.011751,0.006154,0.007849
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.617047,0.195994,0.135533,0.154262
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025302,0.006326,0.006326,0.006326
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023973,0.006363,0.005734,0.005993
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11991.205868,2999.238100,2996.460449,2997.801467
openmp-perfmon,BaseDeformationMapping apply,CPI,3.091343,0.783263,0.757058,0.772836
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.211651,0.063454,0.047879,0.052913
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.056833,0.019079,0.012509,0.014208
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.065231,0.300673,0.250373,0.266308
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.468264,1.367066,1.367066,1.367066
openmp-perfmon,Simu,Runtime unhalted [s],0.534733,0.534733,0.000000,0.133683
openmp-perfmon,Simu,Clock [MHz],2992.915984,2992.915984,0.000000,748.228996
openmp-perfmon,Simu,CPI,1.194355,1.194355,0.000000,0.298589
openmp-perfmon,Simu,L2 request rate,0.102993,0.102993,0.000000,0.025748
openmp-perfmon,Simu,L2 miss rate,0.026658,0.026658,0.000000,0.006665
openmp-perfmon,Simu,L2 miss ratio,0.258834,0.258834,0.000000,0.064709
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056505,0.014126,0.014126,0.014126
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.053016,0.014741,0.012328,0.013254
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.353325,3005.103329,2996.662762,3001.338331
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.209428,0.853321,0.764658,0.802357
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.187075,0.055700,0.040977,0.046769
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.036702,0.010572,0.007924,0.009175
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.787567,0.217093,0.183144,0.196892
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.145110,0.036277,0.036277,0.036277
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157117,0.041000,0.037907,0.039279
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11998.070727,3001.414709,2997.583378,2999.517682
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.751179,0.709206,0.669948,0.687795
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.158564,0.048376,0.035012,0.039641
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.035184,0.012935,0.007342,0.008796
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.873686,0.267382,0.196483,0.218421
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031414,0.007853,0.007853,0.007853
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046173,0.011646,0.011307,0.011543
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12005.019038,3005.094964,2999.142442,3001.254759
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.337736,1.102473,1.052563,1.084434
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.286060,0.085690,0.066379,0.071515
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.056628,0.016514,0.013073,0.014157
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.793431,0.210327,0.192715,0.198358
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004047,0.001012,0.001012,0.001012
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002937,0.000823,0.000682,0.000734
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.165177,3006.521746,2997.681912,3001.791294
openmp-perfmon,BaseStrainMapping apply,CPI,3.134623,0.839533,0.745729,0.783656
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.184545,0.053298,0.040007,0.046136
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.038535,0.010341,0.008590,0.009634
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.838679,0.225521,0.192065,0.209670
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000215,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000889,0.000889,0.000000,0.000222
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3016.526594,3016.526594,0.000000,754.131648
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.528762,3.528762,0.000000,0.882191
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.120469,0.120469,0.000000,0.030117
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009674,0.009674,0.000000,0.002419
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.080303,0.080303,0.000000,0.020076
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000885,0.000221,0.000221,0.000221
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006165,0.006165,0.000000,0.001541
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.995031,3008.995031,0.000000,752.248758
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.359064,3.359064,0.000000,0.839766
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.113309,0.113309,0.000000,0.028327
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007745,0.007745,0.000000,0.001936
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.068355,0.068355,0.000000,0.017089
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001021,0.000255,0.000255,0.000255
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005675,0.005675,0.000000,0.001419
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.662597,3008.662597,0.000000,752.165649
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.400463,3.400463,0.000000,0.850116
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.125836,0.125836,0.000000,0.031459
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.010713,0.010713,0.000000,0.002678
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.085133,0.085133,0.000000,0.021283
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.233380,0.058345,0.058345,0.058345
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.207515,0.057104,0.049059,0.051879
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11987.362988,2998.206766,2995.368574,2996.840747
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.056056,1.768842,0.963794,1.514014
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.970589,0.283952,0.162010,0.242647
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.258877,0.074944,0.043233,0.064719
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.066873,0.277857,0.260572,0.266718
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.066443,0.016611,0.016611,0.016611
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.052573,0.016187,0.011663,0.013143
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12002.337425,3003.618142,2996.061711,3000.584356
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.508406,1.027071,0.802871,0.877101
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.200020,0.059957,0.045408,0.050005
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.031396,0.011751,0.006154,0.007849
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.617047,0.195994,0.135533,0.154262
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025302,0.006326,0.006326,0.006326
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023973,0.006363,0.005734,0.005993
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11991.205868,2999.238100,2996.460449,2997.801467
openmp-perfmon,BaseDeformationMapping apply,CPI,3.091343,0.783263,0.757058,0.772836
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.211651,0.063454,0.047879,0.052913
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.056833,0.019079,0.012509,0.014208
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.065231,0.300673,0.250373,0.266308
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.468264,1.367066,1.367066,1.367066
openmp-perfmon,Simu,Runtime unhalted [s],0.534733,0.534733,0.000000,0.133683
openmp-perfmon,Simu,Clock [MHz],2992.915984,2992.915984,0.000000,748.228996
openmp-perfmon,Simu,CPI,1.194355,1.194355,0.000000,0.298589
openmp-perfmon,Simu,L2 request rate,0.102993,0.102993,0.000000,0.025748
openmp-perfmon,Simu,L2 miss rate,0.026658,0.026658,0.000000,0.006665
openmp-perfmon,Simu,L2 miss ratio,0.258834,0.258834,0.000000,0.064709
