Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9060644.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2035450.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,684680700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,257917600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,257891600.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9738185.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3100665.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852256.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2640710.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2625630.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,22752.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,5442.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2033128000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1097154000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1096976000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,65360350.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,941272.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,233528500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,233505600.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,6052460.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,359215.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3716257000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1575432000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1575277000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,48337530.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,3462204.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10170280000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5016686000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5016683000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,169298200.000000
seq-perfmon,Simu,L1D_M_EVICT,20069760.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1082826000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382133000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382037900.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9060644.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2035450.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,684680700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,257917600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,257891600.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9738185.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3100665.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852256.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2640710.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2625630.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,22752.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,5442.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2033128000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1097154000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1096976000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,65360350.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,941272.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,233528500.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,233505600.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,6052460.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,359215.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3716257000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1575432000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1575277000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,48337530.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,3462204.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10170280000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5016686000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5016683000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,169298200.000000
seq-perfmon,Simu,L1D_M_EVICT,20069760.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1082826000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382133000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382037900.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9060644.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2035450.000000
