Config,Expe,Metric,core 0
seq-perfmon,Simu,L2 Evict [MBytes/s],655.792916
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6103.506027
seq-perfmon,Simu,L2 data volume [GBytes],12.186516
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121689
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127408
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.165849
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351565
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4799.079094
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1079.854580
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5878.933673
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.715400
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080304
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086683
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.431262
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378326
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7828.700638
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2492.585338
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10321.285976
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.828839
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000894
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.437177
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.138301
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],54755.450102
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],18473.388352
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],73228.838454
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002637
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355495
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367413
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.502054
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540019
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11751.238288
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],182.627835
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11933.866123
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.242429
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075788
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077652
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.184932
seq-perfmon,BaseDeformationMapping apply,CPI,0.443443
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5127.183531
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],313.056044
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5440.239575
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.412303
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516818
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528054
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.041037
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424559
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],6008.682512
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],434.623827
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6443.306339
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.330018
seq-perfmon,Simu,Runtime (RDTSC) [s],1.996642
seq-perfmon,Simu,Runtime unhalted [s],1.679114
seq-perfmon,Simu,Clock [MHz],2992.777989
seq-perfmon,Simu,CPI,0.493402
seq-perfmon,Simu,L2 Load [MBytes/s],5447.713110
seq-perfmon,Simu,L2 Evict [MBytes/s],655.792916
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6103.506027
seq-perfmon,Simu,L2 data volume [GBytes],12.186516
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121689
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127408
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.165849
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351565
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4799.079094
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1079.854580
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5878.933673
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.715400
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080304
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086683
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.431262
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378326
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7828.700638
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2492.585338
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10321.285976
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.828839
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000894
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.437177
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.138301
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],54755.450102
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],18473.388352
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],73228.838454
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002637
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355495
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367413
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.502054
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540019
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11751.238288
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],182.627835
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11933.866123
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.242429
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075788
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077652
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.184932
seq-perfmon,BaseDeformationMapping apply,CPI,0.443443
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5127.183531
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],313.056044
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5440.239575
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.412303
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516818
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528054
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.041037
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424559
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],6008.682512
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],434.623827
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6443.306339
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.330018
seq-perfmon,Simu,Runtime (RDTSC) [s],1.996642
seq-perfmon,Simu,Runtime unhalted [s],1.679114
seq-perfmon,Simu,Clock [MHz],2992.777989
seq-perfmon,Simu,CPI,0.493402
seq-perfmon,Simu,L2 Load [MBytes/s],5447.713110
seq-perfmon,Simu,L2 Evict [MBytes/s],655.792916
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6103.506027
seq-perfmon,Simu,L2 data volume [GBytes],12.186516
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121689
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127408
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.165849
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351565
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4799.079094
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1079.854580
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5878.933673
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.715400
