Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5428.517253
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.410656
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520228
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531323
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.145455
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424404
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5987.985198
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],430.051314
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6418.036512
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.338844
seq-perfmon,Simu,Runtime (RDTSC) [s],2.006046
seq-perfmon,Simu,Runtime unhalted [s],1.686852
seq-perfmon,Simu,Clock [MHz],2992.816936
seq-perfmon,Simu,CPI,0.492822
seq-perfmon,Simu,L2 Load [MBytes/s],5439.865686
seq-perfmon,Simu,L2 Evict [MBytes/s],648.555257
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6088.420943
seq-perfmon,Simu,L2 data volume [GBytes],12.213652
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121988
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127667
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.759603
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349982
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4786.091975
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1080.987149
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5867.079124
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.715711
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080829
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086948
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.266127
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377190
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7781.925371
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2483.806298
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10265.731670
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.829766
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000037
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000895
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.560588
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.142379
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],42171.617923
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],8509.889303
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],50681.507226
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001854
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356776
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.369100
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.247183
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539220
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11787.960250
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],172.319152
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11960.279402
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.267147
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075648
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077637
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.112042
seq-perfmon,BaseDeformationMapping apply,CPI,0.443357
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5122.089849
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],306.427404
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5428.517253
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.410656
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520228
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531323
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.145455
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424404
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5987.985198
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],430.051314
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6418.036512
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.338844
seq-perfmon,Simu,Runtime (RDTSC) [s],2.006046
seq-perfmon,Simu,Runtime unhalted [s],1.686852
seq-perfmon,Simu,Clock [MHz],2992.816936
seq-perfmon,Simu,CPI,0.492822
seq-perfmon,Simu,L2 Load [MBytes/s],5439.865686
seq-perfmon,Simu,L2 Evict [MBytes/s],648.555257
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6088.420943
seq-perfmon,Simu,L2 data volume [GBytes],12.213652
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121988
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127667
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.759603
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349982
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4786.091975
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1080.987149
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5867.079124
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.715711
