Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.823490
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000890
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.535183
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.124846
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],44575.005537
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],7616.930412
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],52191.935949
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001998
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356231
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368561
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.019965
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.544179
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11667.763052
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],171.766872
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11839.529923
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.217611
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075659
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077636
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.021930
seq-perfmon,BaseDeformationMapping apply,CPI,0.443349
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5130.096322
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],305.770781
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5435.867103
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.411273
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.513649
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.525041
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.987988
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424218
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],6013.839656
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],429.159889
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6442.999545
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.309438
seq-perfmon,Simu,Runtime (RDTSC) [s],1.996480
seq-perfmon,Simu,Runtime unhalted [s],1.676514
seq-perfmon,Simu,Clock [MHz],2992.774887
seq-perfmon,Simu,CPI,0.494771
seq-perfmon,Simu,L2 Load [MBytes/s],5411.848053
seq-perfmon,Simu,L2 Evict [MBytes/s],644.801090
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6056.649142
seq-perfmon,Simu,L2 data volume [GBytes],12.091979
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120614
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126353
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.020664
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350372
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4793.517966
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1076.381050
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5869.899017
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.707992
