Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077616
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.086523
seq-perfmon,BaseDeformationMapping apply,CPI,0.443235
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5131.884624
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],307.482275
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5439.366899
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.412068
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.517718
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528881
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.957681
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424180
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],6012.496303
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],432.133160
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6444.629463
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.336500
seq-perfmon,Simu,Runtime (RDTSC) [s],2.006475
seq-perfmon,Simu,Runtime unhalted [s],1.681327
seq-perfmon,Simu,Clock [MHz],2992.757549
seq-perfmon,Simu,CPI,0.492978
seq-perfmon,Simu,L2 Load [MBytes/s],5436.540002
seq-perfmon,Simu,L2 Evict [MBytes/s],648.020753
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6084.560755
seq-perfmon,Simu,L2 data volume [GBytes],12.208519
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121545
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127271
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.838721
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350323
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4808.904057
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1083.505215
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5892.409272
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.716191
