Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.493741
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539483
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11773.941907
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],175.211826
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11949.153733
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.258007
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075864
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077708
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.324622
seq-perfmon,BaseDeformationMapping apply,CPI,0.443763
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5098.919496
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],308.431082
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5407.350578
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.410222
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518540
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.529695
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.259947
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424140
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5990.613424
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],432.452177
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6423.065600
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.330620
seq-perfmon,Simu,Runtime (RDTSC) [s],2.001935
seq-perfmon,Simu,Runtime unhalted [s],1.684000
seq-perfmon,Simu,Clock [MHz],2992.794435
seq-perfmon,Simu,CPI,0.493050
seq-perfmon,Simu,L2 Load [MBytes/s],5434.572451
seq-perfmon,Simu,L2 Evict [MBytes/s],651.422868
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6085.995320
seq-perfmon,Simu,L2 data volume [GBytes],12.183767
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121692
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127390
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.540896
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350080
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4778.640686
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1084.131305
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5862.771991
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.713454
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080443
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086760
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.547659
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377229
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7782.861448
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2494.574684
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10277.436131
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.826743
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000884
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.888549
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.102841
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],38207.388424
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],10280.136698
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],48487.525121
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001827
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356344
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368443
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.493741
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539483
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11773.941907
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],175.211826
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11949.153733
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.258007
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075864
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077708
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.324622
seq-perfmon,BaseDeformationMapping apply,CPI,0.443763
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5098.919496
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],308.431082
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5407.350578
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.410222
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518540
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.529695
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.259947
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424140
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5990.613424
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],432.452177
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6423.065600
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.330620
seq-perfmon,Simu,Runtime (RDTSC) [s],2.001935
seq-perfmon,Simu,Runtime unhalted [s],1.684000
seq-perfmon,Simu,Clock [MHz],2992.794435
seq-perfmon,Simu,CPI,0.493050
seq-perfmon,Simu,L2 Load [MBytes/s],5434.572451
seq-perfmon,Simu,L2 Evict [MBytes/s],651.422868
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6085.995320
seq-perfmon,Simu,L2 data volume [GBytes],12.183767
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121692
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127390
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.540896
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350080
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4778.640686
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1084.131305
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5862.771991
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.713454
