Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,685721200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,259426500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,259372000.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9823045.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3127566.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852249.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2674614.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2663370.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,30808.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,10394.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2036218000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1099596000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1099339000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,65273520.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1014426.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232396400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232366700.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,6071513.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,370715.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3722354000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1580360000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1580234000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,48521820.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,3509711.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10184910000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5025257000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5025298000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,169955200.000000
seq-perfmon,Simu,L1D_M_EVICT,20459120.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1084602000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,381307600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,381261300.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9124909.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2053222.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,685721200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,259426500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,259372000.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,9823045.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,3127566.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852249.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2674614.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2663370.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,30808.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,10394.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2036218000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1099596000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1099339000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,65273520.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1014426.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232396400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232366700.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,6071513.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,370715.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3722354000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1580360000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1580234000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,48521820.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,3509711.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10184910000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5025257000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5025298000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,169955200.000000
seq-perfmon,Simu,L1D_M_EVICT,20459120.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1084602000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,381307600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,381261300.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9124909.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2053222.000000
