Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076058
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077941
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.063570
seq-perfmon,BaseDeformationMapping apply,CPI,0.445091
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5092.600153
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],312.108512
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5404.708665
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.411069
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.524346
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.535159
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.101178
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.427122
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5949.917612
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],433.375850
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6383.293461
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.347052
seq-perfmon,Simu,Runtime (RDTSC) [s],2.009766
seq-perfmon,Simu,Runtime unhalted [s],1.691944
seq-perfmon,Simu,Clock [MHz],2992.756773
seq-perfmon,Simu,CPI,0.493968
seq-perfmon,Simu,L2 Load [MBytes/s],5436.519077
seq-perfmon,Simu,L2 Evict [MBytes/s],657.312583
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6093.831660
seq-perfmon,Simu,L2 data volume [GBytes],12.247176
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122639
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128230
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.136778
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351242
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4762.778731
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1088.823022
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5851.601754
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.717633
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080592
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086930
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.647781
seq-perfmon,BaseStrainMapping applyJT,CPI,0.376828
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7816.055518
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2504.381179
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10320.436697
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.831747
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000047
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000888
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.879918
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.119409
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],28907.694799
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],12124.868969
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],41032.563768
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001926
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.358506
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370405
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.373385
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540721
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11756.757927
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],182.744498
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11939.502425
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.280388
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076058
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077941
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.063570
seq-perfmon,BaseDeformationMapping apply,CPI,0.445091
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5092.600153
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],312.108512
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5404.708665
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.411069
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.524346
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.535159
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.101178
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.427122
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5949.917612
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],433.375850
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6383.293461
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.347052
seq-perfmon,Simu,Runtime (RDTSC) [s],2.009766
seq-perfmon,Simu,Runtime unhalted [s],1.691944
seq-perfmon,Simu,Clock [MHz],2992.756773
seq-perfmon,Simu,CPI,0.493968
seq-perfmon,Simu,L2 Load [MBytes/s],5436.519077
seq-perfmon,Simu,L2 Evict [MBytes/s],657.312583
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6093.831660
seq-perfmon,Simu,L2 data volume [GBytes],12.247176
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122639
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128230
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.136778
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351242
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4762.778731
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1088.823022
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5851.601754
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.717633
