Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518993
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.530214
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.990338
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424902
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5985.403808
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],434.510206
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6419.914014
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.331890
seq-perfmon,Simu,Runtime (RDTSC) [s],2.002044
seq-perfmon,Simu,Runtime unhalted [s],1.684734
seq-perfmon,Simu,Clock [MHz],2992.787015
seq-perfmon,Simu,CPI,0.493627
seq-perfmon,Simu,L2 Load [MBytes/s],5435.401819
seq-perfmon,Simu,L2 Evict [MBytes/s],654.487594
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6089.889413
seq-perfmon,Simu,L2 data volume [GBytes],12.192227
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122388
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127877
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.906421
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351704
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4757.746900
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1084.493977
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5842.240877
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.715019
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080573
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086773
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.823195
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377571
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7792.041539
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2500.009259
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10292.050797
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.829260
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000033
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000882
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.280552
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.098482
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],40024.047302
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],12653.403368
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],52677.450670
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001733
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356665
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368435
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.856145
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539878
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11769.832005
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],175.287651
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11945.119656
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.260411
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075946
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077903
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.956162
seq-perfmon,BaseDeformationMapping apply,CPI,0.444877
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5099.471297
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],309.580550
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5409.051847
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.410797
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518993
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.530214
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.990338
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424902
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5985.403808
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],434.510206
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6419.914014
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.331890
seq-perfmon,Simu,Runtime (RDTSC) [s],2.002044
seq-perfmon,Simu,Runtime unhalted [s],1.684734
seq-perfmon,Simu,Clock [MHz],2992.787015
seq-perfmon,Simu,CPI,0.493627
seq-perfmon,Simu,L2 Load [MBytes/s],5435.401819
seq-perfmon,Simu,L2 Evict [MBytes/s],654.487594
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6089.889413
seq-perfmon,Simu,L2 data volume [GBytes],12.192227
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122388
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127877
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.906421
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351704
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4757.746900
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1084.493977
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5842.240877
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.715019
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080573
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086773
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.823195
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377571
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],7792.041539
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2500.009259
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10292.050797
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.829260
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000033
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000882
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.280552
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.098482
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],40024.047302
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],12653.403368
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],52677.450670
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001733
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356665
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368435
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.856145
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539878
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11769.832005
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],175.287651
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11945.119656
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],4.260411
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075946
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077903
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.956162
seq-perfmon,BaseDeformationMapping apply,CPI,0.444877
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5099.471297
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],309.580550
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5409.051847
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.410797
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518993
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.530214
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.990338
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424902
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5985.403808
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],434.510206
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6419.914014
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.331890
seq-perfmon,Simu,Runtime (RDTSC) [s],2.002044
seq-perfmon,Simu,Runtime unhalted [s],1.684734
seq-perfmon,Simu,Clock [MHz],2992.787015
seq-perfmon,Simu,CPI,0.493627
seq-perfmon,Simu,L2 Load [MBytes/s],5435.401819
seq-perfmon,Simu,L2 Evict [MBytes/s],654.487594
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6089.889413
seq-perfmon,Simu,L2 data volume [GBytes],12.192227
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122388
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127877
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.906421
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351704
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4757.746900
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1084.493977
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5842.240877
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.715019
