Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028615
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.599573
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575043
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.113172
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001253
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.296520
seq-perfmon,BaseStrainMapping apply,CPI,0.469348
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.354072
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001331
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.794126
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.115677
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.271843
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000295
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011631
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.255193
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.035458
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.304049
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000348
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010828
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.554091
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.046160
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.290037
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177812
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201349
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.702368
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401407
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.245497
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022111
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033335
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.190817
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476024
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.912133
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027182
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029616
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.574506
seq-perfmon,BaseDeformationMapping apply,CPI,0.444348
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.152318
seq-perfmon,Simu,Runtime (RDTSC) [s],1.973819
seq-perfmon,Simu,Runtime unhalted [s],1.076814
seq-perfmon,Simu,Clock [MHz],2992.854166
seq-perfmon,Simu,CPI,0.604007
seq-perfmon,Simu,Load to Store ratio,2.125891
