Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.383373
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177880
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202118
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.908224
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402938
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.246824
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022259
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033527
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.636931
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478774
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.916159
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027299
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029798
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.096097
seq-perfmon,BaseDeformationMapping apply,CPI,0.447073
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.153958
seq-perfmon,Simu,Runtime (RDTSC) [s],1.983805
seq-perfmon,Simu,Runtime unhalted [s],1.089254
seq-perfmon,Simu,Clock [MHz],2992.789131
seq-perfmon,Simu,CPI,0.610984
seq-perfmon,Simu,Load to Store ratio,2.129168
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026319
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037696
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.266114
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475531
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.427759
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220887
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244800
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.987962
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412959
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.272267
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016867
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028670
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.941121
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576147
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.118165
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.609664
seq-perfmon,BaseStrainMapping apply,CPI,0.471485
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.357040
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001339
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.725639
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.134785
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.305245
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000255
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011755
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.364319
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.067845
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.351653
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000337
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010942
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2996.780900
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.078304
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.383373
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177880
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202118
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.908224
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402938
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.246824
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022259
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033527
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.636931
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478774
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.916159
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027299
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029798
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.096097
seq-perfmon,BaseDeformationMapping apply,CPI,0.447073
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.153958
seq-perfmon,Simu,Runtime (RDTSC) [s],1.983805
seq-perfmon,Simu,Runtime unhalted [s],1.089254
seq-perfmon,Simu,Clock [MHz],2992.789131
seq-perfmon,Simu,CPI,0.610984
seq-perfmon,Simu,Load to Store ratio,2.129168
