Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,CPI,0.444604
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.153445
seq-perfmon,Simu,Runtime (RDTSC) [s],1.983369
seq-perfmon,Simu,Runtime unhalted [s],1.082086
seq-perfmon,Simu,Clock [MHz],2992.777928
seq-perfmon,Simu,CPI,0.606963
seq-perfmon,Simu,Load to Store ratio,2.127535
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026358
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037648
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.863048
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474931
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.426075
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220542
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244159
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.140752
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.411878
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.271509
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016762
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028545
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.527164
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573637
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.117884
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001703
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.603622
seq-perfmon,BaseStrainMapping apply,CPI,0.468501
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356698
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001328
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.996891
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.109224
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.297203
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000272
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011616
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.021482
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.031598
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.311874
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000333
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010946
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3021.449095
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.079566
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.321146
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178869
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202533
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.383597
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403765
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.246395
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022021
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033176
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.712744
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473761
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.913523
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027200
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029633
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.788472
seq-perfmon,BaseDeformationMapping apply,CPI,0.444604
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.153445
seq-perfmon,Simu,Runtime (RDTSC) [s],1.983369
seq-perfmon,Simu,Runtime unhalted [s],1.082086
seq-perfmon,Simu,Clock [MHz],2992.777928
seq-perfmon,Simu,CPI,0.606963
seq-perfmon,Simu,Load to Store ratio,2.127535
