Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.902664
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027198
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029607
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.742833
seq-perfmon,BaseDeformationMapping apply,CPI,0.444217
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.149449
seq-perfmon,Simu,Runtime (RDTSC) [s],1.973850
seq-perfmon,Simu,Runtime unhalted [s],1.081791
seq-perfmon,Simu,Clock [MHz],2992.712825
seq-perfmon,Simu,CPI,0.606797
seq-perfmon,Simu,Load to Store ratio,2.120484
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026453
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037662
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.856520
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475102
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.418862
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.222173
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245842
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.848893
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.414717
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.267978
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016712
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028464
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.375384
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572001
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.101847
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.496285
seq-perfmon,BaseStrainMapping apply,CPI,0.469341
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.350765
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001333
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.285873
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.121072
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.141412
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000245
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011497
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.675493
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.000630
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.116605
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000323
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010810
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.443560
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.041193
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.151470
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178013
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201353
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.502583
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401412
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.243479
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022182
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033272
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.766454
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475124
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.902664
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027198
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029607
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.742833
seq-perfmon,BaseDeformationMapping apply,CPI,0.444217
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.149449
seq-perfmon,Simu,Runtime (RDTSC) [s],1.973850
seq-perfmon,Simu,Runtime unhalted [s],1.081791
seq-perfmon,Simu,Clock [MHz],2992.712825
seq-perfmon,Simu,CPI,0.606797
seq-perfmon,Simu,Load to Store ratio,2.120484
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026453
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037662
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.856520
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475102
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.418862
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.222173
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245842
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.848893
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.414717
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.267978
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016712
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028464
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.375384
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572001
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.101847
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.496285
seq-perfmon,BaseStrainMapping apply,CPI,0.469341
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.350765
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001333
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.285873
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.121072
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.141412
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000245
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011497
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.675493
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.000630
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.116605
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000323
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010810
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.443560
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.041193
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.151470
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178013
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201353
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.502583
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401412
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.243479
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022182
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033272
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.766454
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475124
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.902664
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027198
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029607
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.742833
seq-perfmon,BaseDeformationMapping apply,CPI,0.444217
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.149449
seq-perfmon,Simu,Runtime (RDTSC) [s],1.973850
seq-perfmon,Simu,Runtime unhalted [s],1.081791
seq-perfmon,Simu,Clock [MHz],2992.712825
seq-perfmon,Simu,CPI,0.606797
seq-perfmon,Simu,Load to Store ratio,2.120484
