Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029693
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.522644
seq-perfmon,BaseDeformationMapping apply,CPI,0.445506
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.151902
seq-perfmon,Simu,Runtime (RDTSC) [s],1.981217
seq-perfmon,Simu,Runtime unhalted [s],1.086751
seq-perfmon,Simu,Clock [MHz],2992.796309
seq-perfmon,Simu,CPI,0.609579
seq-perfmon,Simu,Load to Store ratio,2.125019
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026350
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037691
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.660778
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475467
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.422662
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.222503
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.246156
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.065940
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.415247
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.270112
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016753
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028503
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.549105
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572800
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110473
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001277
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001729
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.592934
seq-perfmon,BaseStrainMapping apply,CPI,0.475739
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353794
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001357
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.373127
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.177760
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.272937
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000261
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011588
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.223555
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024334
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.247548
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000348
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010978
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3018.718393
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.088574
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.261179
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178120
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202030
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.577718
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402762
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.245254
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022152
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033543
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.458586
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478992
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.909397
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027234
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029693
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.522644
seq-perfmon,BaseDeformationMapping apply,CPI,0.445506
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.151902
seq-perfmon,Simu,Runtime (RDTSC) [s],1.981217
seq-perfmon,Simu,Runtime unhalted [s],1.086751
seq-perfmon,Simu,Clock [MHz],2992.796309
seq-perfmon,Simu,CPI,0.609579
seq-perfmon,Simu,Load to Store ratio,2.125019
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026350
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037691
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.660778
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475467
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.422662
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.222503
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.246156
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.065940
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.415247
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.270112
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016753
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028503
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.549105
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572800
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110473
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001277
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001729
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.592934
seq-perfmon,BaseStrainMapping apply,CPI,0.475739
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353794
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001357
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.373127
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.177760
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.272937
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000261
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011588
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.223555
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024334
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.247548
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000348
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010978
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3018.718393
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.088574
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.261179
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178120
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202030
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.577718
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402762
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.245254
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022152
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033543
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.458586
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478992
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.909397
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027234
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029693
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.522644
seq-perfmon,BaseDeformationMapping apply,CPI,0.445506
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.151902
seq-perfmon,Simu,Runtime (RDTSC) [s],1.981217
seq-perfmon,Simu,Runtime unhalted [s],1.086751
seq-perfmon,Simu,Clock [MHz],2992.796309
seq-perfmon,Simu,CPI,0.609579
seq-perfmon,Simu,Load to Store ratio,2.125019
