Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],3000.285527
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474345
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.420968
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219603
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243528
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.093471
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.410813
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.268897
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016858
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028573
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.616939
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574200
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.107275
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001698
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.124653
seq-perfmon,BaseStrainMapping apply,CPI,0.467152
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353065
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001346
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.498131
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.150959
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.173888
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000297
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011497
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.444721
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.000501
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.193958
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000329
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010865
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3016.596707
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.056625
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.200462
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178666
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202020
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.808122
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402744
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.244501
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022038
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033131
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.822297
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473122
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.907077
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027284
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029600
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.584679
seq-perfmon,BaseDeformationMapping apply,CPI,0.444115
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.151186
seq-perfmon,Simu,Runtime (RDTSC) [s],1.976701
seq-perfmon,Simu,Runtime unhalted [s],1.077362
seq-perfmon,Simu,Clock [MHz],2992.710723
seq-perfmon,Simu,CPI,0.604314
seq-perfmon,Simu,Load to Store ratio,2.122904
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026461
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037602
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],3000.285527
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474345
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.420968
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219603
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243528
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.093471
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.410813
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.268897
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016858
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028573
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.616939
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574200
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.107275
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001698
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.124653
seq-perfmon,BaseStrainMapping apply,CPI,0.467152
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353065
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001346
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.498131
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.150959
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.173888
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000297
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011497
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.444721
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.000501
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.193958
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000329
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010865
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3016.596707
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.056625
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.200462
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178666
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202020
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.808122
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402744
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.244501
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022038
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033131
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.822297
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473122
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.907077
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027284
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029600
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.584679
seq-perfmon,BaseDeformationMapping apply,CPI,0.444115
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.151186
seq-perfmon,Simu,Runtime (RDTSC) [s],1.976701
seq-perfmon,Simu,Runtime unhalted [s],1.077362
seq-perfmon,Simu,Clock [MHz],2992.710723
seq-perfmon,Simu,CPI,0.604314
seq-perfmon,Simu,Load to Store ratio,2.122904
