Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.188190
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177746
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201247
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.326126
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401202
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.243824
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022203
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033356
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.969047
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476329
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.904713
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027326
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029719
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.746067
seq-perfmon,BaseDeformationMapping apply,CPI,0.445904
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.150103
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980166
seq-perfmon,Simu,Runtime unhalted [s],1.082545
seq-perfmon,Simu,Clock [MHz],2992.821214
seq-perfmon,Simu,CPI,0.607219
seq-perfmon,Simu,Load to Store ratio,2.121778
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026238
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037523
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.408079
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473346
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.419935
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221408
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245085
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.852221
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413442
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.268482
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016710
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028447
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.375591
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571663
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.104138
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.602531
seq-perfmon,BaseStrainMapping apply,CPI,0.470211
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.351704
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000056
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001364
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.700861
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.132278
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.207663
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011585
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.967498
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.023491
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.170774
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000323
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010868
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.596818
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.057390
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.188190
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177746
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201247
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.326126
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401202
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.243824
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022203
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033356
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.969047
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476329
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.904713
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027326
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029719
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.746067
seq-perfmon,BaseDeformationMapping apply,CPI,0.445904
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.150103
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980166
seq-perfmon,Simu,Runtime unhalted [s],1.082545
seq-perfmon,Simu,Clock [MHz],2992.821214
seq-perfmon,Simu,CPI,0.607219
seq-perfmon,Simu,Load to Store ratio,2.121778
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026238
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037523
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.408079
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473346
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.419935
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221408
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245085
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.852221
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413442
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,3.268482
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016710
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028447
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.375591
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571663
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.104138
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.602531
seq-perfmon,BaseStrainMapping apply,CPI,0.470211
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.351704
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000056
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001364
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.700861
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.132278
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.207663
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011585
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.967498
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.023491
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.170774
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000323
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010868
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.596818
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.057390
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.188190
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177746
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201247
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.326126
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401202
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,2.243824
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022203
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033356
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.969047
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476329
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.904713
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027326
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029719
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.746067
seq-perfmon,BaseDeformationMapping apply,CPI,0.445904
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,5.150103
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980166
seq-perfmon,Simu,Runtime unhalted [s],1.082545
seq-perfmon,Simu,Clock [MHz],2992.821214
seq-perfmon,Simu,CPI,0.607219
seq-perfmon,Simu,Load to Store ratio,2.121778
