Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,246421900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,71483510.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,235115000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,235096700.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22474340.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7776181.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3688820000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1571142000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1571027000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,188366400.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,67000710.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10104830000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,4997031000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,4997142000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,646526600.000000
seq-perfmon,Simu,L2_RQSTS_MISS,204942900.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1074831000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,375835200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,375810000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32572360.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9184657.000000
