Config,Expe,Metric,core 0
seq-perfmon,Simu,L2 miss ratio,0.317240
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.123236
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128966
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.114942
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349844
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030185
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008533
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282684
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081509
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.087754
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.368373
seq-perfmon,BaseStrainMapping applyJT,CPI,0.376989
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.050611
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014556
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.287600
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000045
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000880
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.457744
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.089597
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.111366
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.011395
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.102316
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.361734
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.373772
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.253133
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540743
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121881
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035380
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290279
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076290
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078170
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.092841
seq-perfmon,BaseDeformationMapping apply,CPI,0.446401
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042558
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014795
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347652
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.531044
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.542063
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.977928
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.428450
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051000
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018162
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356124
seq-perfmon,Simu,Runtime (RDTSC) [s],2.034104
seq-perfmon,Simu,Runtime unhalted [s],1.709348
seq-perfmon,Simu,Clock [MHz],2992.776831
seq-perfmon,Simu,CPI,0.494826
seq-perfmon,Simu,L2 request rate,0.063959
seq-perfmon,Simu,L2 miss rate,0.020290
seq-perfmon,Simu,L2 miss ratio,0.317240
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.123236
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128966
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.114942
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349844
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030185
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008533
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282684
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081509
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.087754
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.368373
seq-perfmon,BaseStrainMapping applyJT,CPI,0.376989
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.050611
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014556
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.287600
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000045
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000880
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.457744
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.089597
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.111366
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.011395
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.102316
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.361734
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.373772
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.253133
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540743
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121881
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035380
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290279
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076290
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078170
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.092841
seq-perfmon,BaseDeformationMapping apply,CPI,0.446401
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042558
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014795
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347652
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.531044
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.542063
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.977928
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.428450
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051000
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018162
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356124
seq-perfmon,Simu,Runtime (RDTSC) [s],2.034104
seq-perfmon,Simu,Runtime unhalted [s],1.709348
seq-perfmon,Simu,Clock [MHz],2992.776831
seq-perfmon,Simu,CPI,0.494826
seq-perfmon,Simu,L2 request rate,0.063959
seq-perfmon,Simu,L2 miss rate,0.020290
seq-perfmon,Simu,L2 miss ratio,0.317240
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.123236
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128966
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.114942
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349844
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030185
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008533
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282684
