Config,Expe,Event,core 0
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5029689000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,651787100.000000
seq-perfmon,Simu,L2_RQSTS_MISS,206905000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1084602000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,379573600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,379522900.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32938960.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9266754.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,685721200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,258718600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,258616400.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,34920820.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9990291.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852254.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2645819.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2630610.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,96625.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,8403.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2036218000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1098347000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1098192000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,248417500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,72379720.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,233491300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,233456000.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22346980.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7753548.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3722354000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1580486000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1580339000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,189930900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,67596450.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10185100000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5029651000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5029689000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,651787100.000000
seq-perfmon,Simu,L2_RQSTS_MISS,206905000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1084602000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,379573600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,379522900.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32938960.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9266754.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,685721200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,258718600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,258616400.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,34920820.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9990291.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852254.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2645819.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2630610.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,96625.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,8403.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2036218000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1098347000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1098192000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,248417500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,72379720.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,233491300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,233456000.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22346980.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7753548.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3722354000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1580486000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1580339000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,189930900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,67596450.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10185100000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5029651000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5029689000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,651787100.000000
seq-perfmon,Simu,L2_RQSTS_MISS,206905000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1084602000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,379573600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,379522900.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32938960.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9266754.000000
