Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009715
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.094545
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356735
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368517
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.051170
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541229
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.122088
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035345
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.289506
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075842
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077559
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.123600
seq-perfmon,BaseDeformationMapping apply,CPI,0.442913
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042613
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014815
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347664
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516976
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528316
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.059195
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424422
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051063
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018185
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356126
seq-perfmon,Simu,Runtime (RDTSC) [s],1.997798
seq-perfmon,Simu,Runtime unhalted [s],1.680743
seq-perfmon,Simu,Clock [MHz],2992.821061
seq-perfmon,Simu,CPI,0.493519
seq-perfmon,Simu,L2 request rate,0.063963
seq-perfmon,Simu,L2 miss rate,0.020267
seq-perfmon,Simu,L2 miss ratio,0.316860
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121509
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127024
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.187389
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350216
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030249
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008545
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282495
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080219
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086449
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.176690
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377018
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.050946
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014575
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.286078
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.647091
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.085716
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.102759
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009715
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.094545
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356735
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368517
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.051170
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541229
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.122088
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035345
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.289506
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075842
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077559
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.123600
seq-perfmon,BaseDeformationMapping apply,CPI,0.442913
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042613
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014815
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347664
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516976
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528316
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.059195
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424422
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051063
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018185
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356126
seq-perfmon,Simu,Runtime (RDTSC) [s],1.997798
seq-perfmon,Simu,Runtime unhalted [s],1.680743
seq-perfmon,Simu,Clock [MHz],2992.821061
seq-perfmon,Simu,CPI,0.493519
seq-perfmon,Simu,L2 request rate,0.063963
seq-perfmon,Simu,L2 miss rate,0.020267
seq-perfmon,Simu,L2 miss ratio,0.316860
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121509
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127024
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.187389
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350216
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030249
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008545
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282495
