Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.287277
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000034
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000894
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.877325
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.137883
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.113123
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010492
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.092751
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.354748
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.366744
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.184432
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539843
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.122329
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035582
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290874
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075942
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077843
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.068817
seq-perfmon,BaseDeformationMapping apply,CPI,0.444526
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042593
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014800
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347478
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516677
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.527990
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.904699
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425196
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051081
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018181
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355923
seq-perfmon,Simu,Runtime (RDTSC) [s],2.003025
seq-perfmon,Simu,Runtime unhalted [s],1.677817
seq-perfmon,Simu,Clock [MHz],2992.725610
seq-perfmon,Simu,CPI,0.493720
seq-perfmon,Simu,L2 request rate,0.064069
seq-perfmon,Simu,L2 miss rate,0.020322
seq-perfmon,Simu,L2 miss ratio,0.317194
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121269
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126738
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.241822
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350281
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030318
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008537
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281565
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080441
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086538
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.064664
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378256
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.050672
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014557
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.287277
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000034
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000894
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.877325
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.137883
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.113123
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010492
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.092751
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.354748
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.366744
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.184432
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539843
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.122329
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035582
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290874
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075942
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077843
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.068817
seq-perfmon,BaseDeformationMapping apply,CPI,0.444526
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042593
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014800
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347478
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516677
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.527990
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.904699
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425196
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051081
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018181
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355923
seq-perfmon,Simu,Runtime (RDTSC) [s],2.003025
seq-perfmon,Simu,Runtime unhalted [s],1.677817
seq-perfmon,Simu,Clock [MHz],2992.725610
seq-perfmon,Simu,CPI,0.493720
seq-perfmon,Simu,L2 request rate,0.064069
seq-perfmon,Simu,L2 miss rate,0.020322
seq-perfmon,Simu,L2 miss ratio,0.317194
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121269
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126738
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.241822
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350281
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030318
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008537
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281565
