Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000889
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.140568
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.120863
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.115790
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010746
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.092803
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.353251
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.365410
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.344701
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540763
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121820
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035278
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.289590
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075750
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077674
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.318123
seq-perfmon,BaseDeformationMapping apply,CPI,0.443568
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042636
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014809
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347332
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.513794
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.524935
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.039705
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425183
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051009
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018171
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356238
seq-perfmon,Simu,Runtime (RDTSC) [s],1.986786
seq-perfmon,Simu,Runtime unhalted [s],1.668275
seq-perfmon,Simu,Clock [MHz],2992.810296
seq-perfmon,Simu,CPI,0.493404
seq-perfmon,Simu,L2 request rate,0.063935
seq-perfmon,Simu,L2 miss rate,0.020255
seq-perfmon,Simu,L2 miss ratio,0.316801
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120360
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.125860
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.208276
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349869
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030313
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008536
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281609
