Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68091620.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10236520000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5056259000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5056211000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,654719800.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207714000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1090820000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382990800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382835700.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33222830.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9350141.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,689363200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260841900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260790200.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35330230.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10090250.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852246.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2740704.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2726640.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,101510.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,9936.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2047033000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1107169000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1107011000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,248972400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,72362090.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232220000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232198400.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22322460.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7757638.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3743695000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1589867000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1589498000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,191325600.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68091620.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10236520000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5056259000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5056211000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,654719800.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207714000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1090820000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382990800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382835700.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33222830.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9350141.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,689363200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260841900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260790200.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35330230.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10090250.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852246.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2740704.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2726640.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,101510.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,9936.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2047033000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1107169000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1107011000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,248972400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,72362090.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232220000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232198400.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22322460.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7757638.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3743695000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1589867000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1589498000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,191325600.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68091620.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10236520000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5056259000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5056211000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,654719800.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207714000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1090820000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382990800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382835700.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33222830.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9350141.000000
