Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285256
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000890
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.197387
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.125465
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.128687
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.014917
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.115917
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.358763
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.371399
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.430316
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540537
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121913
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035365
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290084
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075758
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077698
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.117685
seq-perfmon,BaseDeformationMapping apply,CPI,0.443701
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042640
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014807
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347251
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.523358
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.534671
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.136530
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425345
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051213
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018209
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355551
seq-perfmon,Simu,Runtime (RDTSC) [s],2.018975
seq-perfmon,Simu,Runtime unhalted [s],1.696665
seq-perfmon,Simu,Clock [MHz],2992.765957
seq-perfmon,Simu,CPI,0.493932
seq-perfmon,Simu,L2 request rate,0.064064
seq-perfmon,Simu,L2 miss rate,0.020311
seq-perfmon,Simu,L2 miss ratio,0.317047
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122501
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128503
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.612449
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350845
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030344
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008556
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281984
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081590
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.087973
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.053448
seq-perfmon,BaseStrainMapping applyJT,CPI,0.380200
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.051101
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014577
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285256
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000890
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.197387
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.125465
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.128687
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.014917
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.115917
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.358763
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.371399
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.430316
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540537
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121913
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035365
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290084
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075758
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077698
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.117685
seq-perfmon,BaseDeformationMapping apply,CPI,0.443701
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042640
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014807
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347251
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.523358
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.534671
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.136530
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425345
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051213
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018209
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355551
seq-perfmon,Simu,Runtime (RDTSC) [s],2.018975
seq-perfmon,Simu,Runtime unhalted [s],1.696665
seq-perfmon,Simu,Clock [MHz],2992.765957
seq-perfmon,Simu,CPI,0.493932
seq-perfmon,Simu,L2 request rate,0.064064
seq-perfmon,Simu,L2 miss rate,0.020311
seq-perfmon,Simu,L2 miss ratio,0.317047
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122501
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128503
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.612449
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350845
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030344
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008556
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281984
