Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014590
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285084
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000898
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.903239
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.153641
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.130168
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.014152
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.108721
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.359197
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.371450
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.199606
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541836
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121865
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035215
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.288971
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075807
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077734
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.041789
seq-perfmon,BaseDeformationMapping apply,CPI,0.443908
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042671
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014809
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347055
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.521033
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.532505
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.954477
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424656
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051135
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018214
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356203
seq-perfmon,Simu,Runtime (RDTSC) [s],2.012392
seq-perfmon,Simu,Runtime unhalted [s],1.690460
seq-perfmon,Simu,Clock [MHz],2992.819736
seq-perfmon,Simu,CPI,0.493184
seq-perfmon,Simu,L2 request rate,0.064028
seq-perfmon,Simu,L2 miss rate,0.020259
seq-perfmon,Simu,L2 miss ratio,0.316405
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121911
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127789
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.412091
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349748
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030343
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008545
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281598
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080787
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.087089
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.546005
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377233
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.051179
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014590
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285084
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000898
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.903239
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.153641
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.130168
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.014152
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.108721
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.359197
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.371450
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.199606
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541836
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121865
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035215
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.288971
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075807
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077734
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.041789
seq-perfmon,BaseDeformationMapping apply,CPI,0.443908
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042671
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014809
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347055
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.521033
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.532505
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.954477
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424656
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051135
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018214
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356203
seq-perfmon,Simu,Runtime (RDTSC) [s],2.012392
seq-perfmon,Simu,Runtime unhalted [s],1.690460
seq-perfmon,Simu,Clock [MHz],2992.819736
seq-perfmon,Simu,CPI,0.493184
seq-perfmon,Simu,L2 request rate,0.064028
seq-perfmon,Simu,L2 miss rate,0.020259
seq-perfmon,Simu,L2 miss ratio,0.316405
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121911
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127789
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.412091
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349748
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030343
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008545
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281598
