Config,Expe,Metric,core 0
seq-perfmon,Simu,Runtime (RDTSC) [s],2.008128
seq-perfmon,Simu,Runtime unhalted [s],1.688860
seq-perfmon,Simu,Clock [MHz],2992.792346
seq-perfmon,Simu,CPI,0.493771
seq-perfmon,Simu,L2 request rate,0.064007
seq-perfmon,Simu,L2 miss rate,0.020312
seq-perfmon,Simu,L2 miss ratio,0.317334
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122407
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128087
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.740580
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351421
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030336
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008549
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281815
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080658
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086972
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.681824
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377579
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.050494
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014545
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.288062
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000892
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.839983
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.130641
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.107043
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010225
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.095519
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.357313
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.369262
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.320608
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539866
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.122060
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035471
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290606
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076053
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077899
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.294172
seq-perfmon,BaseDeformationMapping apply,CPI,0.444851
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042514
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014765
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347303
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520327
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531607
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.121888
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424978
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051014
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018177
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356313
seq-perfmon,Simu,Runtime (RDTSC) [s],2.008128
seq-perfmon,Simu,Runtime unhalted [s],1.688860
seq-perfmon,Simu,Clock [MHz],2992.792346
seq-perfmon,Simu,CPI,0.493771
seq-perfmon,Simu,L2 request rate,0.064007
seq-perfmon,Simu,L2 miss rate,0.020312
seq-perfmon,Simu,L2 miss ratio,0.317334
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122407
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128087
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.740580
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351421
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030336
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008549
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281815
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080658
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086972
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.681824
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377579
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.050494
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014545
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.288062
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000892
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.839983
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.130641
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.107043
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010225
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.095519
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.357313
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.369262
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.320608
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539866
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.122060
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035471
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290606
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076053
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077899
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.294172
seq-perfmon,BaseDeformationMapping apply,CPI,0.444851
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042514
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014765
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347303
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520327
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531607
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.121888
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424978
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051014
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018177
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356313
seq-perfmon,Simu,Runtime (RDTSC) [s],2.008128
seq-perfmon,Simu,Runtime unhalted [s],1.688860
seq-perfmon,Simu,Clock [MHz],2992.792346
seq-perfmon,Simu,CPI,0.493771
seq-perfmon,Simu,L2 request rate,0.064007
seq-perfmon,Simu,L2 miss rate,0.020312
seq-perfmon,Simu,L2 miss ratio,0.317334
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122407
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128087
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.740580
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351421
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030336
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008549
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281815
