Config,Expe,Event,core 0
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,654787300.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207450800.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1089932000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382189800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382143400.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33065520.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9317345.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,688842900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260784700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260738100.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35130720.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10037650.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852250.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2726162.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2718030.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,103912.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,10703.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2045488000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1105112000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1104903000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,249543000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,72304140.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232718300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232691200.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22359000.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7764184.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3740646000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1593550000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1593437000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,191305600.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68023760.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10228680000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5048279000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5048327000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,654787300.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207450800.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1089932000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382189800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382143400.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33065520.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9317345.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,688842900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260784700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260738100.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35130720.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10037650.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852250.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2726162.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2718030.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,103912.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,10703.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2045488000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1105112000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1104903000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,249543000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,72304140.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232718300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232691200.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22359000.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7764184.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3740646000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1593550000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1593437000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,191305600.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68023760.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10228680000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5048279000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5048327000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,654787300.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207450800.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1089932000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382189800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382143400.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33065520.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9317345.000000
