Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,383756100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,383702000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33096000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9330124.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,690403700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260545100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260510200.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35245070.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10065520.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852246.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2661205.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2647170.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,92397.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,9012.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2050122000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1185748000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1185592000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,248689500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,71723420.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232767400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232743300.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22389670.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7772740.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3749792000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1594768000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1594650000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,191653700.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68237360.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10250980000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5131996000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5132018000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,654464600.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207165600.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1092597000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,383756100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,383702000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33096000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9330124.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,690403700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260545100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260510200.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35245070.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10065520.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852246.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2661205.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2647170.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,92397.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,9012.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2050122000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1185748000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1185592000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,248689500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,71723420.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232767400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232743300.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22389670.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7772740.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3749792000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1594768000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1594650000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,191653700.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68237360.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10250980000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5131996000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5132018000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,654464600.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207165600.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1092597000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,383756100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,383702000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33096000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9330124.000000
