Config,Expe,Metric,core 0
seq-perfmon,Simu,L2 miss ratio,0.316822
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122048
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127704
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.133769
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350655
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030337
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008549
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281784
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080566
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.087138
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.305264
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378584
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.051000
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014572
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285723
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000047
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000911
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.724374
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.198782
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.121927
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.012559
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.103001
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356811
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.369261
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.336489
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540268
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121997
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035348
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.289746
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076164
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077760
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.118934
seq-perfmon,BaseDeformationMapping apply,CPI,0.444058
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042664
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014815
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347251
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.521096
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.532467
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.982621
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.426009
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051142
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018185
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355576
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000891
seq-perfmon,Simu,Runtime unhalted [s],1.686825
seq-perfmon,Simu,Clock [MHz],2992.741930
seq-perfmon,Simu,CPI,0.493542
seq-perfmon,Simu,L2 request rate,0.064015
seq-perfmon,Simu,L2 miss rate,0.020281
seq-perfmon,Simu,L2 miss ratio,0.316822
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122048
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127704
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.133769
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350655
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030337
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008549
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281784
