Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355955
seq-perfmon,Simu,Runtime (RDTSC) [s],2.008137
seq-perfmon,Simu,Runtime unhalted [s],1.686008
seq-perfmon,Simu,Clock [MHz],2992.782797
seq-perfmon,Simu,CPI,0.493297
seq-perfmon,Simu,L2 request rate,0.063930
seq-perfmon,Simu,L2 miss rate,0.020250
seq-perfmon,Simu,L2 miss ratio,0.316755
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121634
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127260
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.619124
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349438
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030337
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008548
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281755
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081230
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.087712
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.013560
seq-perfmon,BaseStrainMapping applyJT,CPI,0.381077
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.050928
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014584
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.286360
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000891
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.942596
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.129321
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.120248
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.012052
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.100223
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.357604
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370063
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.617692
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541444
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121601
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035201
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.289477
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075790
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077566
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.110089
seq-perfmon,BaseDeformationMapping apply,CPI,0.442950
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042616
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014795
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347160
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520436
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531526
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.272524
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425259
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051131
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018200
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355955
seq-perfmon,Simu,Runtime (RDTSC) [s],2.008137
seq-perfmon,Simu,Runtime unhalted [s],1.686008
seq-perfmon,Simu,Clock [MHz],2992.782797
seq-perfmon,Simu,CPI,0.493297
seq-perfmon,Simu,L2 request rate,0.063930
seq-perfmon,Simu,L2 miss rate,0.020250
seq-perfmon,Simu,L2 miss ratio,0.316755
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121634
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127260
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.619124
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349438
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030337
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008548
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281755
