Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3731500000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1584096000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1583960000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,190568500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,67849290.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10207160000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5037988000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5037988000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,652675700.000000
seq-perfmon,Simu,L2_RQSTS_MISS,206962600.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1087267000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,381134700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,381058800.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32984120.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9296927.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,687282100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260061500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260015800.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35174460.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10035110.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852243.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2673929.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2662770.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,103786.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,10323.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2040853000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1101009000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1100815000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,248336900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,71993920.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524080400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,233423900.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,233395800.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22327740.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7755034.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3731500000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1584096000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1583960000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,190568500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,67849290.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10207160000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5037988000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5037988000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,652675700.000000
seq-perfmon,Simu,L2_RQSTS_MISS,206962600.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1087267000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,381134700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,381058800.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32984120.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9296927.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,687282100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260061500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260015800.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35174460.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10035110.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852243.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2673929.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2662770.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,103786.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,10323.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2040853000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1101009000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1100815000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,248336900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,71993920.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524080400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,233423900.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,233395800.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22327740.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7755034.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3731500000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1584096000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1583960000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,190568500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,67849290.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10207160000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5037988000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5037988000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,652675700.000000
seq-perfmon,Simu,L2_RQSTS_MISS,206962600.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1087267000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,381134700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,381058800.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32984120.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9296927.000000
