Config,Expe,Event,core 0
seq-perfmon,Simu,L2_RQSTS_MISS,206550800.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1082826000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,378932900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,378892000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32802460.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9251120.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,684680700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,258417300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,258357400.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,34981460.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9982139.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852249.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2664361.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2654730.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,104041.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,10416.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2033128000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1097584000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1097437000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,247770100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,71907570.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,235772200.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,235757700.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22457730.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7775394.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3716257000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1600623000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1600487000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,190542900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,67673060.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10170660000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5052069000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5052151000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,651783600.000000
seq-perfmon,Simu,L2_RQSTS_MISS,206550800.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1082826000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,378932900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,378892000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32802460.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9251120.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,684680700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,258417300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,258357400.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,34981460.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,9982139.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852249.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2664361.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2654730.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,104041.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,10416.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2033128000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1097584000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1097437000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,247770100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,71907570.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,235772200.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,235757700.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22457730.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7775394.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3716257000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1600623000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1600487000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,190542900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,67673060.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10170660000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5052069000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5052151000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,651783600.000000
seq-perfmon,Simu,L2_RQSTS_MISS,206550800.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1082826000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,378932900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,378892000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,32802460.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9251120.000000
