Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.976920
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349664
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030352
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008536
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281243
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080629
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.087023
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.839156
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377799
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.050505
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014525
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.287600
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000902
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.605538
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.166107
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.125123
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.011748
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.093890
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.357834
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370089
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.939917
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541074
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.122124
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035263
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.288749
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075612
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077502
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.846658
seq-perfmon,BaseDeformationMapping apply,CPI,0.442585
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042595
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014786
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347126
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520845
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.532183
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.876912
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425438
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051035
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018157
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355773
seq-perfmon,Simu,Runtime (RDTSC) [s],2.013197
seq-perfmon,Simu,Runtime unhalted [s],1.688506
seq-perfmon,Simu,Clock [MHz],2992.784448
seq-perfmon,Simu,CPI,0.493675
seq-perfmon,Simu,L2 request rate,0.063984
seq-perfmon,Simu,L2 miss rate,0.020251
seq-perfmon,Simu,L2 miss ratio,0.316496
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121871
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127446
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.976920
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349664
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030352
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008536
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281243
