Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010884
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.095597
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.358091
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370612
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.985156
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540613
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121916
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035396
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290327
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075659
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077618
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.938188
seq-perfmon,BaseDeformationMapping apply,CPI,0.443244
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042630
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014822
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347687
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.524410
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.535813
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.921293
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.427294
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051140
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018213
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356133
seq-perfmon,Simu,Runtime (RDTSC) [s],2.013842
seq-perfmon,Simu,Runtime unhalted [s],1.692666
seq-perfmon,Simu,Clock [MHz],2992.723536
seq-perfmon,Simu,CPI,0.493816
seq-perfmon,Simu,L2 request rate,0.064003
seq-perfmon,Simu,L2 miss rate,0.020312
seq-perfmon,Simu,L2 miss ratio,0.317351
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122141
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127846
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.699944
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349904
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030334
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008556
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.282047
