Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077788
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.114645
seq-perfmon,BaseDeformationMapping apply,CPI,0.444221
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042679
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014813
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347090
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.521600
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.532773
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.869179
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424871
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051157
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018209
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.355952
seq-perfmon,Simu,Runtime (RDTSC) [s],2.022112
seq-perfmon,Simu,Runtime unhalted [s],1.693024
seq-perfmon,Simu,Clock [MHz],2992.740099
seq-perfmon,Simu,CPI,0.493916
seq-perfmon,Simu,L2 request rate,0.064070
seq-perfmon,Simu,L2 miss rate,0.020326
seq-perfmon,Simu,L2 miss ratio,0.317245
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122084
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127996
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.040833
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350314
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030341
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008548
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281736
