Config,Expe,Metric,core 0
seq-perfmon,Simu,L2 miss rate,0.020321
seq-perfmon,Simu,L2 miss ratio,0.317195
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120159
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.125855
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.170242
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350434
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030334
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008545
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281709
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.079579
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.085931
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.798457
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378199
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.051058
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.014573
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.285422
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000919
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.364013
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.228198
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.120091
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.011688
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.097326
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.352680
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.364790
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.114259
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540672
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.121921
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.035427
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.290572
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075702
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077733
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.067195
seq-perfmon,BaseDeformationMapping apply,CPI,0.443906
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.042788
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.014856
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.347198
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.512129
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.523441
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.173966
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424675
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.051229
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.018248
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.356206
seq-perfmon,Simu,Runtime (RDTSC) [s],1.994434
seq-perfmon,Simu,Runtime unhalted [s],1.667680
seq-perfmon,Simu,Clock [MHz],2992.782611
seq-perfmon,Simu,CPI,0.493926
seq-perfmon,Simu,L2 request rate,0.064066
seq-perfmon,Simu,L2 miss rate,0.020321
seq-perfmon,Simu,L2 miss ratio,0.317195
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120159
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.125855
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.170242
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350434
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030334
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.008545
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.281709
