Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1593571000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,191901700.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68355970.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10258170000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5059166000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5059089000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,656815000.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207819700.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1093485000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382444300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382362800.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33179480.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9343287.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,690924000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260639200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260572000.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35360900.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10080820.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852244.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2687672.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2668830.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,110935.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,12061.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2051667000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1111667000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1111509000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,250026700.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,72250360.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232640100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232619300.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22362720.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7761103.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3752840000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1593667000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1593571000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,191901700.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68355970.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10258170000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5059166000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5059089000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,656815000.000000
seq-perfmon,Simu,L2_RQSTS_MISS,207819700.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1093485000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382444300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382362800.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,33179480.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,9343287.000000
