Config,Expe,Metric,core 0
seq-perfmon,Simu,L2 miss rate,0.010763
seq-perfmon,Simu,L2 miss ratio,0.250548
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026215
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037473
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.949825
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472712
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030266
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006792
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.224400
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220765
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244448
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.370856
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412366
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022115
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006835
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309060
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016708
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028401
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.270774
seq-perfmon,BaseStrainMapping applyJT,CPI,0.570740
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046704
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010221
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.218848
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.024407
seq-perfmon,BaseStrainMapping apply,CPI,0.467908
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028560
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006894
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.241367
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001323
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.485425
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.098096
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.102795
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008742
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.085046
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000238
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011589
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.874176
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024570
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.094613
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004641
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.049047
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000320
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010908
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.525602
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.068649
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.104042
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007605
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.073091
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177707
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201598
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.560961
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401902
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036614
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006559
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.179138
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022174
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033300
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.918239
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475529
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036621
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006755
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184448
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027315
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029769
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.436117
seq-perfmon,BaseDeformationMapping apply,CPI,0.446646
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032586
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011085
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340165
seq-perfmon,Simu,Runtime (RDTSC) [s],1.982134
seq-perfmon,Simu,Runtime unhalted [s],1.079789
seq-perfmon,Simu,Clock [MHz],2992.837117
seq-perfmon,Simu,CPI,0.605676
seq-perfmon,Simu,L2 request rate,0.042959
seq-perfmon,Simu,L2 miss rate,0.010763
seq-perfmon,Simu,L2 miss ratio,0.250548
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026215
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037473
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.949825
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472712
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030266
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006792
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.224400
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220765
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244448
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.370856
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412366
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022115
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006835
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309060
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016708
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028401
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.270774
seq-perfmon,BaseStrainMapping applyJT,CPI,0.570740
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046704
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010221
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.218848
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.024407
seq-perfmon,BaseStrainMapping apply,CPI,0.467908
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028560
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006894
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.241367
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001323
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.485425
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.098096
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.102795
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008742
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.085046
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000238
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011589
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.874176
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024570
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.094613
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004641
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.049047
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000320
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010908
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.525602
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.068649
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.104042
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007605
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.073091
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177707
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201598
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.560961
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401902
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036614
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006559
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.179138
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022174
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033300
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.918239
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475529
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036621
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006755
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184448
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027315
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029769
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.436117
seq-perfmon,BaseDeformationMapping apply,CPI,0.446646
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032586
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011085
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340165
seq-perfmon,Simu,Runtime (RDTSC) [s],1.982134
seq-perfmon,Simu,Runtime unhalted [s],1.079789
seq-perfmon,Simu,Clock [MHz],2992.837117
seq-perfmon,Simu,CPI,0.605676
seq-perfmon,Simu,L2 request rate,0.042959
seq-perfmon,Simu,L2 miss rate,0.010763
seq-perfmon,Simu,L2 miss ratio,0.250548
