Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,CPI,0.445986
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032677
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011114
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340115
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980024
seq-perfmon,Simu,Runtime unhalted [s],1.086270
seq-perfmon,Simu,Clock [MHz],2992.808561
seq-perfmon,Simu,CPI,0.609310
seq-perfmon,Simu,L2 request rate,0.043571
seq-perfmon,Simu,L2 miss rate,0.010934
seq-perfmon,Simu,L2 miss ratio,0.250935
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026205
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037487
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.266548
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472888
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030135
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006592
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.218743
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221650
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245815
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.989605
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.414672
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022122
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006851
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309688
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016746
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028602
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.623353
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574782
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047158
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010480
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.222244
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.517829
seq-perfmon,BaseStrainMapping apply,CPI,0.470076
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028931
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006993
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.241720
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001338
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.118347
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.131932
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.115838
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009080
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.078388
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000286
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011628
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3009.897682
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.034850
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.099268
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005402
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.054423
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000339
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010912
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.345996
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.069791
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.109617
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009418
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.085917
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177983
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201892
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.784008
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402488
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036779
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006668
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.181292
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022207
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033409
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.892234
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477089
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037372
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006939
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.185674
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027283
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029725
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.876986
seq-perfmon,BaseDeformationMapping apply,CPI,0.445986
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032677
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011114
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340115
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980024
seq-perfmon,Simu,Runtime unhalted [s],1.086270
seq-perfmon,Simu,Clock [MHz],2992.808561
seq-perfmon,Simu,CPI,0.609310
seq-perfmon,Simu,L2 request rate,0.043571
seq-perfmon,Simu,L2 miss rate,0.010934
seq-perfmon,Simu,L2 miss ratio,0.250935
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026205
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037487
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.266548
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472888
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030135
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006592
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.218743
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221650
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245815
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.989605
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.414672
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022122
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006851
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309688
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016746
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028602
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.623353
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574782
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047158
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010480
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.222244
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.517829
seq-perfmon,BaseStrainMapping apply,CPI,0.470076
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028931
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006993
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.241720
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001338
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.118347
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.131932
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.115838
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009080
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.078388
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000286
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011628
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3009.897682
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.034850
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.099268
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005402
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.054423
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000339
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010912
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.345996
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.069791
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.109617
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009418
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.085917
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177983
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201892
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.784008
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402488
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036779
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006668
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.181292
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022207
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033409
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.892234
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477089
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037372
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006939
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.185674
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027283
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029725
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.876986
seq-perfmon,BaseDeformationMapping apply,CPI,0.445986
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032677
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011114
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340115
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980024
seq-perfmon,Simu,Runtime unhalted [s],1.086270
seq-perfmon,Simu,Clock [MHz],2992.808561
seq-perfmon,Simu,CPI,0.609310
seq-perfmon,Simu,L2 request rate,0.043571
seq-perfmon,Simu,L2 miss rate,0.010934
seq-perfmon,Simu,L2 miss ratio,0.250935
