Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001351
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2995.823514
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.162764
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.111764
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008571
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076689
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000264
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011905
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3014.860157
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.107017
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.098776
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003755
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.038012
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000334
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011052
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3009.735526
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.109186
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.110371
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007654
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.069346
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178945
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.203262
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.336764
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.405214
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036716
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006590
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.179494
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022175
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033574
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.530815
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479438
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036608
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006744
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184215
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027231
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029751
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.133778
seq-perfmon,BaseDeformationMapping apply,CPI,0.446365
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032573
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011081
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340198
seq-perfmon,Simu,Runtime (RDTSC) [s],1.988225
seq-perfmon,Simu,Runtime unhalted [s],1.085124
seq-perfmon,Simu,Clock [MHz],2992.717965
seq-perfmon,Simu,CPI,0.608662
seq-perfmon,Simu,L2 request rate,0.043159
seq-perfmon,Simu,L2 miss rate,0.010798
seq-perfmon,Simu,L2 miss ratio,0.250183
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026299
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037852
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.549305
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477496
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030487
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.007074
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.232047
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220336
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244620
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.771760
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412651
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022043
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006836
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.310140
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016860
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028999
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.617355
seq-perfmon,BaseStrainMapping applyJT,CPI,0.582763
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047300
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010527
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.222553
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001253
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001724
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.985696
seq-perfmon,BaseStrainMapping apply,CPI,0.474404
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029157
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007116
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.244073
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001351
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2995.823514
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.162764
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.111764
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008571
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076689
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000264
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011905
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3014.860157
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.107017
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.098776
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003755
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.038012
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000334
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011052
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3009.735526
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.109186
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.110371
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007654
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.069346
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178945
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.203262
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.336764
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.405214
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036716
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006590
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.179494
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022175
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033574
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.530815
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479438
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036608
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006744
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.184215
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027231
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029751
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.133778
seq-perfmon,BaseDeformationMapping apply,CPI,0.446365
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032573
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011081
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340198
seq-perfmon,Simu,Runtime (RDTSC) [s],1.988225
seq-perfmon,Simu,Runtime unhalted [s],1.085124
seq-perfmon,Simu,Clock [MHz],2992.717965
seq-perfmon,Simu,CPI,0.608662
seq-perfmon,Simu,L2 request rate,0.043159
seq-perfmon,Simu,L2 miss rate,0.010798
seq-perfmon,Simu,L2 miss ratio,0.250183
