Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.333761
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480263
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037334
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007174
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.192167
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027252
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029711
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.996653
seq-perfmon,BaseDeformationMapping apply,CPI,0.445780
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032550
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011084
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340520
seq-perfmon,Simu,Runtime (RDTSC) [s],1.987243
seq-perfmon,Simu,Runtime unhalted [s],1.080435
seq-perfmon,Simu,Clock [MHz],2992.903816
seq-perfmon,Simu,CPI,0.606038
seq-perfmon,Simu,L2 request rate,0.043305
seq-perfmon,Simu,L2 miss rate,0.010810
seq-perfmon,Simu,L2 miss ratio,0.249621
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026266
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037625
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.923033
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474629
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030458
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006830
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.224246
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219876
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243637
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.740544
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.410999
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.021960
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006789
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309139
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016793
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028600
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.766314
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574754
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045946
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.009958
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.216734
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.704164
seq-perfmon,BaseStrainMapping apply,CPI,0.471234
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029866
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007608
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.254741
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001354
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.635128
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.170612
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114054
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008286
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072645
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011590
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.398847
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024792
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.109124
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006244
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.057220
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000309
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010881
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.507011
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.061248
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.112310
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008083
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.071971
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177906
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201614
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.368880
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401935
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036749
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006601
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.179627
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022250
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033631
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.333761
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480263
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037334
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007174
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.192167
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027252
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029711
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.996653
seq-perfmon,BaseDeformationMapping apply,CPI,0.445780
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032550
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011084
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340520
seq-perfmon,Simu,Runtime (RDTSC) [s],1.987243
seq-perfmon,Simu,Runtime unhalted [s],1.080435
seq-perfmon,Simu,Clock [MHz],2992.903816
seq-perfmon,Simu,CPI,0.606038
seq-perfmon,Simu,L2 request rate,0.043305
seq-perfmon,Simu,L2 miss rate,0.010810
seq-perfmon,Simu,L2 miss ratio,0.249621
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026266
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037625
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.923033
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474629
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030458
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006830
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.224246
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219876
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243637
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.740544
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.410999
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.021960
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006789
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309139
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016793
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028600
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.766314
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574754
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045946
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.009958
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.216734
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.704164
seq-perfmon,BaseStrainMapping apply,CPI,0.471234
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029866
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007608
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.254741
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001354
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.635128
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.170612
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114054
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008286
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072645
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011590
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.398847
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024792
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.109124
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006244
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.057220
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000309
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010881
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.507011
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.061248
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.112310
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008083
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.071971
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177906
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201614
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.368880
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401935
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036749
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006601
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.179627
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022250
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033631
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.333761
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480263
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037334
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007174
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.192167
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027252
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029711
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.996653
seq-perfmon,BaseDeformationMapping apply,CPI,0.445780
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032550
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011084
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340520
seq-perfmon,Simu,Runtime (RDTSC) [s],1.987243
seq-perfmon,Simu,Runtime unhalted [s],1.080435
seq-perfmon,Simu,Clock [MHz],2992.903816
seq-perfmon,Simu,CPI,0.606038
seq-perfmon,Simu,L2 request rate,0.043305
seq-perfmon,Simu,L2 miss rate,0.010810
seq-perfmon,Simu,L2 miss ratio,0.249621
