Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.056248
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401976
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036616
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006632
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.181135
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022188
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033492
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.094795
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478273
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038806
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007445
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.191843
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027442
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029897
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.829406
seq-perfmon,BaseDeformationMapping apply,CPI,0.448564
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032586
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011084
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340134
seq-perfmon,Simu,Runtime (RDTSC) [s],1.970580
seq-perfmon,Simu,Runtime unhalted [s],1.079501
seq-perfmon,Simu,Clock [MHz],2992.756152
seq-perfmon,Simu,CPI,0.605516
seq-perfmon,Simu,L2 request rate,0.043472
seq-perfmon,Simu,L2 miss rate,0.010883
seq-perfmon,Simu,L2 miss ratio,0.250351
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026267
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037467
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.012755
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472650
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.032194
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.007495
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.232809
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219926
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243641
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.319186
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.411007
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022056
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006812
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.308835
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016637
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028491
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.764376
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572552
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045998
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010241
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.222638
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001707
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.678882
seq-perfmon,BaseStrainMapping apply,CPI,0.469654
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029207
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007196
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.246378
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001334
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.459007
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.123299
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114040
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008240
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.072257
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000247
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011601
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.307537
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.027652
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105604
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005349
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.050647
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000334
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010893
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.512210
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.064653
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107884
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.006633
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.061482
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178157
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201634
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.056248
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401976
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036616
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006632
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.181135
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022188
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033492
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.094795
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478273
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.038806
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007445
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.191843
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027442
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029897
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.829406
seq-perfmon,BaseDeformationMapping apply,CPI,0.448564
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032586
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011084
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340134
seq-perfmon,Simu,Runtime (RDTSC) [s],1.970580
seq-perfmon,Simu,Runtime unhalted [s],1.079501
seq-perfmon,Simu,Clock [MHz],2992.756152
seq-perfmon,Simu,CPI,0.605516
seq-perfmon,Simu,L2 request rate,0.043472
seq-perfmon,Simu,L2 miss rate,0.010883
seq-perfmon,Simu,L2 miss ratio,0.250351
