Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032811
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011176
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340634
seq-perfmon,Simu,Runtime (RDTSC) [s],1.977555
seq-perfmon,Simu,Runtime unhalted [s],1.084012
seq-perfmon,Simu,Clock [MHz],2992.791686
seq-perfmon,Simu,CPI,0.608044
seq-perfmon,Simu,L2 request rate,0.043284
seq-perfmon,Simu,L2 miss rate,0.010829
seq-perfmon,Simu,L2 miss ratio,0.250175
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026386
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037726
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.428790
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475915
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030239
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006804
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.225009
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221109
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244945
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.325630
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413203
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.021922
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006753
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.308054
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016605
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028520
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.852604
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573141
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046407
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010286
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.221649
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.681982
seq-perfmon,BaseStrainMapping apply,CPI,0.470532
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028083
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006637
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.236339
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001339
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.172517
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.134200
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.111960
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009022
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.080579
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000242
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011693
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3015.976068
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.051610
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.093742
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003786
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.040391
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000351
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010875
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.705521
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.059558
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.101730
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008820
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.086703
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178331
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202312
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.051042
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403326
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036796
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006662
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.181052
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022253
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033547
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.531367
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479057
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036974
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006948
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.187916
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027272
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029684
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.445181
seq-perfmon,BaseDeformationMapping apply,CPI,0.445372
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032811
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011176
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340634
seq-perfmon,Simu,Runtime (RDTSC) [s],1.977555
seq-perfmon,Simu,Runtime unhalted [s],1.084012
seq-perfmon,Simu,Clock [MHz],2992.791686
seq-perfmon,Simu,CPI,0.608044
seq-perfmon,Simu,L2 request rate,0.043284
seq-perfmon,Simu,L2 miss rate,0.010829
seq-perfmon,Simu,L2 miss ratio,0.250175
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026386
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037726
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.428790
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475915
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030239
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006804
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.225009
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221109
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244945
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.325630
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413203
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.021922
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006753
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.308054
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016605
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028520
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.852604
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573141
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.046407
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010286
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.221649
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.681982
seq-perfmon,BaseStrainMapping apply,CPI,0.470532
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028083
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006637
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.236339
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001339
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.172517
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.134200
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.111960
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009022
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.080579
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000242
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011693
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3015.976068
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.051610
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.093742
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.003786
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.040391
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000351
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010875
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.705521
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.059558
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.101730
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008820
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.086703
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178331
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202312
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.051042
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403326
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036796
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006662
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.181052
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022253
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033547
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.531367
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479057
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036974
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006948
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.187916
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027272
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029684
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.445181
seq-perfmon,BaseDeformationMapping apply,CPI,0.445372
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032811
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011176
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340634
seq-perfmon,Simu,Runtime (RDTSC) [s],1.977555
seq-perfmon,Simu,Runtime unhalted [s],1.084012
seq-perfmon,Simu,Clock [MHz],2992.791686
seq-perfmon,Simu,CPI,0.608044
seq-perfmon,Simu,L2 request rate,0.043284
seq-perfmon,Simu,L2 miss rate,0.010829
seq-perfmon,Simu,L2 miss ratio,0.250175
