Config,Expe,Metric,core 0
seq-perfmon,Simu,L2 miss ratio,0.248794
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026433
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037666
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.904943
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475154
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029857
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006422
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.215074
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220964
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245067
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.131349
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413411
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022260
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006913
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.310535
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016712
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028508
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.257028
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572888
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045222
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.009951
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.220048
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.929058
seq-perfmon,BaseStrainMapping apply,CPI,0.471432
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028608
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006681
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.233542
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001318
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.791383
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.084389
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.119531
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009475
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.079264
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000250
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011648
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.081530
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.039871
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105470
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006483
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.061470
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000328
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011040
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.468379
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.105826
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.114364
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009377
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.081996
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178003
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202051
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.766852
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402806
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.037606
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006887
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.183126
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022174
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033401
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.437065
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476969
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035393
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006175
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.174473
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027237
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029682
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.668146
seq-perfmon,BaseDeformationMapping apply,CPI,0.445336
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032725
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011130
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340124
seq-perfmon,Simu,Runtime (RDTSC) [s],1.979864
seq-perfmon,Simu,Runtime unhalted [s],1.081685
seq-perfmon,Simu,Clock [MHz],2992.864606
seq-perfmon,Simu,CPI,0.606740
seq-perfmon,Simu,L2 request rate,0.043509
seq-perfmon,Simu,L2 miss rate,0.010825
seq-perfmon,Simu,L2 miss ratio,0.248794
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026433
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037666
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.904943
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475154
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.029857
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006422
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.215074
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220964
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245067
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.131349
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413411
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022260
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006913
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.310535
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016712
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028508
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.257028
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572888
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.045222
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.009951
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.220048
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.929058
seq-perfmon,BaseStrainMapping apply,CPI,0.471432
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028608
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006681
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.233542
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001318
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.791383
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.084389
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.119531
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009475
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.079264
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000250
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011648
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.081530
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.039871
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105470
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.006483
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.061470
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000328
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011040
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.468379
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.105826
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.114364
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009377
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.081996
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178003
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202051
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.766852
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402806
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.037606
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006887
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.183126
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022174
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033401
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.437065
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476969
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035393
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006175
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.174473
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027237
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029682
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.668146
seq-perfmon,BaseDeformationMapping apply,CPI,0.445336
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032725
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011130
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340124
seq-perfmon,Simu,Runtime (RDTSC) [s],1.979864
seq-perfmon,Simu,Runtime unhalted [s],1.081685
seq-perfmon,Simu,Clock [MHz],2992.864606
seq-perfmon,Simu,CPI,0.606740
seq-perfmon,Simu,L2 request rate,0.043509
seq-perfmon,Simu,L2 miss rate,0.010825
seq-perfmon,Simu,L2 miss ratio,0.248794
