Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85529640.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85358280.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,7002177.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1529623.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5109442.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5105490.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,313391.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,75231.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3992912.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3981870.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,146749.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,12105.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34816840.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34691730.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1212434.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,96358.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32467390.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32356770.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1150759.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,114868.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,605430000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,605348000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,54927760.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,9895143.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100024600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,99931380.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,7671762.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1385325.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88738250.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88706070.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,6541111.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,2226418.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3259799000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3259886000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,231151400.000000
seq-perfmon,Simu,L2_RQSTS_MISS,57989490.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112397400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112248800.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,7156499.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1615765.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,734028100.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,733800500.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,39014390.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,12074040.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85529640.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85358280.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,7002177.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1529623.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5109442.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5105490.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,313391.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,75231.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3992912.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3981870.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,146749.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,12105.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34816840.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34691730.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1212434.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,96358.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32467390.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32356770.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1150759.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,114868.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,605430000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,605348000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,54927760.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,9895143.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100024600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,99931380.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,7671762.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1385325.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88738250.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88706070.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,6541111.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,2226418.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3259799000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3259886000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,231151400.000000
seq-perfmon,Simu,L2_RQSTS_MISS,57989490.000000
