Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.231277
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.222571
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.246029
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.773403
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.415034
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022262
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006852
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.307802
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016746
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028606
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.650306
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574866
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.048285
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010613
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.219790
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001712
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.133974
seq-perfmon,BaseStrainMapping apply,CPI,0.470998
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029580
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007316
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.247348
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001328
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2992.961430
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.109906
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.122893
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.007607
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.061896
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000292
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011587
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.901640
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024131
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.108434
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005847
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.053924
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000416
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010973
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.524881
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.087154
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.114690
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.008548
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.074532
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177984
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201647
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.780292
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402000
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.037036
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006580
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.177669
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022343
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033519
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.198508
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478660
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035451
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006172
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.174090
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027288
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029751
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.229531
seq-perfmon,BaseDeformationMapping apply,CPI,0.446374
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032897
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011183
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339935
seq-perfmon,Simu,Runtime (RDTSC) [s],1.990305
seq-perfmon,Simu,Runtime unhalted [s],1.081174
seq-perfmon,Simu,Clock [MHz],2992.781913
seq-perfmon,Simu,CPI,0.606453
seq-perfmon,Simu,L2 request rate,0.043637
seq-perfmon,Simu,L2 miss rate,0.010846
seq-perfmon,Simu,L2 miss ratio,0.248558
