Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202299
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.402851
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403302
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.037019
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006624
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.178925
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022149
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033362
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.759391
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476417
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035829
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006363
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.177589
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027324
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029722
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.828436
seq-perfmon,BaseDeformationMapping apply,CPI,0.445951
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032701
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011105
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339586
seq-perfmon,Simu,Runtime (RDTSC) [s],1.981750
seq-perfmon,Simu,Runtime unhalted [s],1.079814
seq-perfmon,Simu,Clock [MHz],2992.775827
seq-perfmon,Simu,CPI,0.605693
seq-perfmon,Simu,L2 request rate,0.043363
seq-perfmon,Simu,L2 miss rate,0.010786
seq-perfmon,Simu,L2 miss ratio,0.248726
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026405
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037652
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.150185
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474984
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030329
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006933
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.228579
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221394
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245024
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.137080
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413339
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022213
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006868
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309174
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016714
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028502
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.192812
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572788
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047233
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010095
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.213729
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.180036
seq-perfmon,BaseStrainMapping apply,CPI,0.469387
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029259
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007094
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.242441
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001332
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.387743
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.117854
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.119032
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008320
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.069897
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000278
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011704
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2998.726436
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.054589
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.110540
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007259
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.065665
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000329
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010891
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.011751
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.063986
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.106003
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007296
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.068830
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178716
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202299
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.402851
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403302
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.037019
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006624
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.178925
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022149
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033362
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.759391
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476417
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035829
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006363
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.177589
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027324
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029722
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.828436
seq-perfmon,BaseDeformationMapping apply,CPI,0.445951
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032701
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011105
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339586
seq-perfmon,Simu,Runtime (RDTSC) [s],1.981750
seq-perfmon,Simu,Runtime unhalted [s],1.079814
seq-perfmon,Simu,Clock [MHz],2992.775827
seq-perfmon,Simu,CPI,0.605693
seq-perfmon,Simu,L2 request rate,0.043363
seq-perfmon,Simu,L2 miss rate,0.010786
seq-perfmon,Simu,L2 miss ratio,0.248726
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026405
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037652
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.150185
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474984
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030329
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006933
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.228579
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221394
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245024
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.137080
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413339
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022213
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006868
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309174
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016714
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028502
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.192812
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572788
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047233
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010095
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.213729
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.180036
seq-perfmon,BaseStrainMapping apply,CPI,0.469387
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029259
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007094
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.242441
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001332
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.387743
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.117854
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.119032
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008320
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.069897
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000278
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011704
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2998.726436
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.054589
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.110540
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007259
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.065665
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000329
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010891
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.011751
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.063986
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.106003
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007296
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.068830
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178716
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202299
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.402851
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403302
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.037019
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006624
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.178925
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022149
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033362
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.759391
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476417
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.035829
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006363
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.177589
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027324
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029722
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.828436
seq-perfmon,BaseDeformationMapping apply,CPI,0.445951
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032701
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011105
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339586
seq-perfmon,Simu,Runtime (RDTSC) [s],1.981750
seq-perfmon,Simu,Runtime unhalted [s],1.079814
seq-perfmon,Simu,Clock [MHz],2992.775827
seq-perfmon,Simu,CPI,0.605693
seq-perfmon,Simu,L2 request rate,0.043363
seq-perfmon,Simu,L2 miss rate,0.010786
seq-perfmon,Simu,L2 miss ratio,0.248726
