Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.207223
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476767
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037248
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006918
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.185720
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027206
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029623
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.043598
seq-perfmon,BaseDeformationMapping apply,CPI,0.444451
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032735
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011120
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339698
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000674
seq-perfmon,Simu,Runtime unhalted [s],1.081858
seq-perfmon,Simu,Clock [MHz],2992.834222
seq-perfmon,Simu,CPI,0.606836
seq-perfmon,Simu,L2 request rate,0.043851
seq-perfmon,Simu,L2 miss rate,0.010963
seq-perfmon,Simu,L2 miss ratio,0.250010
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026408
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037570
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.245661
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473936
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.031111
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006821
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.219240
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221236
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244835
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.958398
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413019
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022405
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006879
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.307039
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016782
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028475
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.946222
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572237
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047251
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010327
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.218558
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001265
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001723
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.620356
seq-perfmon,BaseStrainMapping apply,CPI,0.473878
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.030322
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007496
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.247219
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001354
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.804003
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.170825
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.131923
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010089
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076473
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000292
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011615
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.257746
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.031426
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105756
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005161
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.048800
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010820
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2991.961049
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.043959
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.116184
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007163
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.061651
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177647
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201305
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.379255
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401318
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036867
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006678
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.181141
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022120
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033387
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.207223
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476767
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037248
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006918
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.185720
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027206
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029623
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.043598
seq-perfmon,BaseDeformationMapping apply,CPI,0.444451
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032735
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011120
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339698
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000674
seq-perfmon,Simu,Runtime unhalted [s],1.081858
seq-perfmon,Simu,Clock [MHz],2992.834222
seq-perfmon,Simu,CPI,0.606836
seq-perfmon,Simu,L2 request rate,0.043851
seq-perfmon,Simu,L2 miss rate,0.010963
seq-perfmon,Simu,L2 miss ratio,0.250010
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026408
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037570
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.245661
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473936
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.031111
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006821
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.219240
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221236
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244835
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.958398
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413019
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022405
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006879
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.307039
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016782
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028475
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.946222
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572237
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047251
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010327
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.218558
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001265
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001723
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.620356
seq-perfmon,BaseStrainMapping apply,CPI,0.473878
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.030322
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007496
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.247219
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001354
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.804003
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.170825
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.131923
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010089
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076473
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000292
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011615
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.257746
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.031426
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105756
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005161
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.048800
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010820
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2991.961049
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.043959
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.116184
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007163
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.061651
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177647
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201305
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.379255
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401318
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036867
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006678
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.181141
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022120
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033387
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.207223
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476767
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.037248
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006918
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.185720
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027206
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029623
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.043598
seq-perfmon,BaseDeformationMapping apply,CPI,0.444451
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032735
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011120
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.339698
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000674
seq-perfmon,Simu,Runtime unhalted [s],1.081858
seq-perfmon,Simu,Clock [MHz],2992.834222
seq-perfmon,Simu,CPI,0.606836
seq-perfmon,Simu,L2 request rate,0.043851
seq-perfmon,Simu,L2 miss rate,0.010963
seq-perfmon,Simu,L2 miss ratio,0.250010
