Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402426
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036322
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006618
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.182210
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022301
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033410
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.645267
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477100
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036859
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007089
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.192332
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027285
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029610
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.642718
seq-perfmon,BaseDeformationMapping apply,CPI,0.444264
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032402
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011050
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.341036
seq-perfmon,Simu,Runtime (RDTSC) [s],1.982617
seq-perfmon,Simu,Runtime unhalted [s],1.076662
seq-perfmon,Simu,Clock [MHz],2992.754685
seq-perfmon,Simu,CPI,0.603923
seq-perfmon,Simu,L2 request rate,0.042925
seq-perfmon,Simu,L2 miss rate,0.010803
seq-perfmon,Simu,L2 miss ratio,0.251682
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026157
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037315
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.994282
seq-perfmon,BaseStrainMapping applyJ,CPI,0.470732
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030239
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006917
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.228745
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220507
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243537
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.524231
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.410830
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.021901
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006775
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309340
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016761
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028332
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.251090
seq-perfmon,BaseStrainMapping applyJT,CPI,0.569359
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047060
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010579
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.224805
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001248
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001697
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.691303
seq-perfmon,BaseStrainMapping apply,CPI,0.466962
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029563
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007420
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.250991
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001337
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.530223
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.131073
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.101229
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008912
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.088039
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000232
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011425
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.206714
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.981795
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.093965
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005228
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.055636
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000335
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010726
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2998.914706
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.017571
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107177
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009235
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.086168
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178225
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201860
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.853035
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402426
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036322
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006618
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.182210
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022301
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033410
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.645267
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477100
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036859
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007089
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.192332
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027285
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029610
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.642718
seq-perfmon,BaseDeformationMapping apply,CPI,0.444264
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032402
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011050
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.341036
seq-perfmon,Simu,Runtime (RDTSC) [s],1.982617
seq-perfmon,Simu,Runtime unhalted [s],1.076662
seq-perfmon,Simu,Clock [MHz],2992.754685
seq-perfmon,Simu,CPI,0.603923
seq-perfmon,Simu,L2 request rate,0.042925
seq-perfmon,Simu,L2 miss rate,0.010803
seq-perfmon,Simu,L2 miss ratio,0.251682
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026157
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037315
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.994282
seq-perfmon,BaseStrainMapping applyJ,CPI,0.470732
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030239
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006917
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.228745
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220507
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.243537
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.524231
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.410830
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.021901
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006775
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309340
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016761
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028332
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.251090
seq-perfmon,BaseStrainMapping applyJT,CPI,0.569359
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047060
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010579
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.224805
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001248
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001697
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.691303
seq-perfmon,BaseStrainMapping apply,CPI,0.466962
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.029563
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007420
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.250991
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001337
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.530223
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.131073
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.101229
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008912
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.088039
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000232
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011425
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.206714
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.981795
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.093965
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005228
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.055636
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000335
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010726
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2998.914706
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.017571
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.107177
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.009235
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.086168
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178225
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201860
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.853035
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402426
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036322
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006618
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.182210
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022301
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033410
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.645267
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477100
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036859
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.007089
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.192332
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027285
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029610
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.642718
seq-perfmon,BaseDeformationMapping apply,CPI,0.444264
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032402
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011050
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.341036
seq-perfmon,Simu,Runtime (RDTSC) [s],1.982617
seq-perfmon,Simu,Runtime unhalted [s],1.076662
seq-perfmon,Simu,Clock [MHz],2992.754685
seq-perfmon,Simu,CPI,0.603923
seq-perfmon,Simu,L2 request rate,0.042925
seq-perfmon,Simu,L2 miss rate,0.010803
seq-perfmon,Simu,L2 miss ratio,0.251682
