Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011162
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340373
seq-perfmon,Simu,Runtime (RDTSC) [s],1.984718
seq-perfmon,Simu,Runtime unhalted [s],1.089217
seq-perfmon,Simu,Clock [MHz],2992.712379
seq-perfmon,Simu,CPI,0.610966
seq-perfmon,Simu,L2 request rate,0.043323
seq-perfmon,Simu,L2 miss rate,0.010869
seq-perfmon,Simu,L2 miss ratio,0.250872
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026284
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037556
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.754244
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473767
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030165
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006811
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.225776
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221369
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245265
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.720514
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413746
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.021991
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006806
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309477
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016823
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028579
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.800395
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574316
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047018
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010271
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.218450
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001707
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.108878
seq-perfmon,BaseStrainMapping apply,CPI,0.469677
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028808
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006915
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.240055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001334
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.091470
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.123428
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114793
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009469
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.082488
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000272
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011634
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.585262
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.036214
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105731
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.008403
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.079475
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000337
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010849
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.023887
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.052026
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.108175
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.010798
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.099819
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178612
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202296
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.197652
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403295
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036589
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006591
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.180148
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022225
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033422
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.584048
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477271
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036606
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006610
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.180575
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027179
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029651
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.877950
seq-perfmon,BaseDeformationMapping apply,CPI,0.444872
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032793
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011162
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340373
seq-perfmon,Simu,Runtime (RDTSC) [s],1.984718
seq-perfmon,Simu,Runtime unhalted [s],1.089217
seq-perfmon,Simu,Clock [MHz],2992.712379
seq-perfmon,Simu,CPI,0.610966
seq-perfmon,Simu,L2 request rate,0.043323
seq-perfmon,Simu,L2 miss rate,0.010869
seq-perfmon,Simu,L2 miss ratio,0.250872
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026284
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037556
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.754244
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473767
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030165
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006811
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.225776
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221369
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245265
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.720514
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413746
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.021991
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006806
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309477
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016823
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028579
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.800395
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574316
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.047018
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.010271
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.218450
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001707
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.108878
seq-perfmon,BaseStrainMapping apply,CPI,0.469677
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.028808
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.006915
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.240055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001334
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.091470
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.123428
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114793
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.009469
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.082488
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000272
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011634
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.585262
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.036214
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.105731
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.008403
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.079475
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000337
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010849
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.023887
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.052026
seq-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.108175
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.010798
seq-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.099819
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178612
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202296
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.197652
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403295
seq-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.036589
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.006591
seq-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.180148
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022225
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033422
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.584048
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477271
seq-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.036606
seq-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.006610
seq-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.180575
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027179
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029651
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.877950
seq-perfmon,BaseDeformationMapping apply,CPI,0.444872
seq-perfmon,BaseDeformationMapping apply,L2 request rate,0.032793
seq-perfmon,BaseDeformationMapping apply,L2 miss rate,0.011162
seq-perfmon,BaseDeformationMapping apply,L2 miss ratio,0.340373
seq-perfmon,Simu,Runtime (RDTSC) [s],1.984718
seq-perfmon,Simu,Runtime unhalted [s],1.089217
seq-perfmon,Simu,Clock [MHz],2992.712379
seq-perfmon,Simu,CPI,0.610966
seq-perfmon,Simu,L2 request rate,0.043323
seq-perfmon,Simu,L2 miss rate,0.010869
seq-perfmon,Simu,L2 miss ratio,0.250872
