Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping apply,CPI,3.091351,0.794393,0.739845,0.772838
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.628939,3.216934,3.100432,3.157235
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.423200,1.355800,1.355800,1.355800
openmp-perfmon,Simu,Runtime unhalted [s],0.511270,0.511270,0.000000,0.127817
openmp-perfmon,Simu,Clock [MHz],2992.640933,2992.640933,0.000000,748.160233
openmp-perfmon,Simu,CPI,1.206796,1.206796,0.000000,0.301699
openmp-perfmon,Simu,Load to Store ratio,1.579441,1.579441,0.000000,0.394860
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056817,0.014204,0.014204,0.014204
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052178,0.013626,0.012648,0.013045
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.629494,3004.399587,2999.180024,3002.157374
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.166733,0.829689,0.762500,0.791683
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.012685,1.522251,1.485368,1.503171
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.143384,0.035846,0.035846,0.035846
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.155338,0.039391,0.038057,0.038835
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11993.339702,2999.956243,2997.477970,2998.334926
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.722703,0.701172,0.661271,0.680676
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.400175,1.870128,1.823152,1.850044
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028366,0.007092,0.007092,0.007092
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045412,0.011617,0.011080,0.011353
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.326793,3004.566908,3000.836184,3002.831698
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.282265,1.092815,1.026077,1.070566
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.876591,2.261081,2.203364,2.219148
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004073,0.001018,0.001018,0.001018
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002845,0.000749,0.000688,0.000711
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11995.676329,3000.215887,2997.448904,2998.919082
openmp-perfmon,BaseStrainMapping apply,CPI,3.052961,0.806221,0.734585,0.763240
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.675559,1.441907,1.403543,1.418890
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000195,0.000049,0.000049,0.000049
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000852,0.000852,0.000000,0.000213
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.039193,3017.039193,0.000000,754.259798
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.192973,6.192973,0.000000,1.548243
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.361062,2.361062,0.000000,0.590266
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000781,0.000195,0.000195,0.000195
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005969,0.005969,0.000000,0.001492
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.135451,3017.135451,0.000000,754.283863
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.985532,5.985532,0.000000,1.496383
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.384127,2.384127,0.000000,0.596032
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000781,0.000195,0.000195,0.000195
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005456,0.005456,0.000000,0.001364
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3019.049819,3019.049819,0.000000,754.762455
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.014317,6.014317,0.000000,1.503579
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.390408,2.390408,0.000000,0.597602
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.240774,0.060193,0.060193,0.060193
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.211819,0.055309,0.050445,0.052955
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.861349,2998.622556,2995.915502,2996.715337
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.167916,1.835073,0.961562,1.541979
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.162581,3.313190,3.252494,3.290645
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.063307,0.015827,0.015827,0.015827
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049126,0.012816,0.011842,0.012281
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12001.904794,3002.241081,2999.395693,3000.476199
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.298902,0.863583,0.796970,0.824726
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.531326,2.171553,2.106078,2.132832
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.024849,0.006212,0.006212,0.006212
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023946,0.006287,0.005779,0.005986
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11991.353272,2999.137910,2996.157748,2997.838318
openmp-perfmon,BaseDeformationMapping apply,CPI,3.091351,0.794393,0.739845,0.772838
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.628939,3.216934,3.100432,3.157235
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.423200,1.355800,1.355800,1.355800
openmp-perfmon,Simu,Runtime unhalted [s],0.511270,0.511270,0.000000,0.127817
openmp-perfmon,Simu,Clock [MHz],2992.640933,2992.640933,0.000000,748.160233
openmp-perfmon,Simu,CPI,1.206796,1.206796,0.000000,0.301699
openmp-perfmon,Simu,Load to Store ratio,1.579441,1.579441,0.000000,0.394860
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056817,0.014204,0.014204,0.014204
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052178,0.013626,0.012648,0.013045
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.629494,3004.399587,2999.180024,3002.157374
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.166733,0.829689,0.762500,0.791683
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.012685,1.522251,1.485368,1.503171
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.143384,0.035846,0.035846,0.035846
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.155338,0.039391,0.038057,0.038835
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11993.339702,2999.956243,2997.477970,2998.334926
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.722703,0.701172,0.661271,0.680676
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.400175,1.870128,1.823152,1.850044
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028366,0.007092,0.007092,0.007092
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045412,0.011617,0.011080,0.011353
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.326793,3004.566908,3000.836184,3002.831698
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.282265,1.092815,1.026077,1.070566
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.876591,2.261081,2.203364,2.219148
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004073,0.001018,0.001018,0.001018
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002845,0.000749,0.000688,0.000711
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11995.676329,3000.215887,2997.448904,2998.919082
openmp-perfmon,BaseStrainMapping apply,CPI,3.052961,0.806221,0.734585,0.763240
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.675559,1.441907,1.403543,1.418890
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000195,0.000049,0.000049,0.000049
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000852,0.000852,0.000000,0.000213
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.039193,3017.039193,0.000000,754.259798
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.192973,6.192973,0.000000,1.548243
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.361062,2.361062,0.000000,0.590266
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000781,0.000195,0.000195,0.000195
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005969,0.005969,0.000000,0.001492
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.135451,3017.135451,0.000000,754.283863
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.985532,5.985532,0.000000,1.496383
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.384127,2.384127,0.000000,0.596032
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000781,0.000195,0.000195,0.000195
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005456,0.005456,0.000000,0.001364
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3019.049819,3019.049819,0.000000,754.762455
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.014317,6.014317,0.000000,1.503579
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.390408,2.390408,0.000000,0.597602
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.240774,0.060193,0.060193,0.060193
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.211819,0.055309,0.050445,0.052955
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.861349,2998.622556,2995.915502,2996.715337
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.167916,1.835073,0.961562,1.541979
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.162581,3.313190,3.252494,3.290645
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.063307,0.015827,0.015827,0.015827
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049126,0.012816,0.011842,0.012281
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12001.904794,3002.241081,2999.395693,3000.476199
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.298902,0.863583,0.796970,0.824726
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.531326,2.171553,2.106078,2.132832
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.024849,0.006212,0.006212,0.006212
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023946,0.006287,0.005779,0.005986
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11991.353272,2999.137910,2996.157748,2997.838318
openmp-perfmon,BaseDeformationMapping apply,CPI,3.091351,0.794393,0.739845,0.772838
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.628939,3.216934,3.100432,3.157235
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.423200,1.355800,1.355800,1.355800
openmp-perfmon,Simu,Runtime unhalted [s],0.511270,0.511270,0.000000,0.127817
openmp-perfmon,Simu,Clock [MHz],2992.640933,2992.640933,0.000000,748.160233
openmp-perfmon,Simu,CPI,1.206796,1.206796,0.000000,0.301699
openmp-perfmon,Simu,Load to Store ratio,1.579441,1.579441,0.000000,0.394860
