Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.064317,0.016079,0.016079,0.016079
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049592,0.013132,0.012043,0.012398
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.910623,3006.589563,2998.832076,3002.977656
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.320073,0.837959,0.819312,0.830018
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.493323,2.189152,2.096445,2.123331
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.026390,0.006598,0.006598,0.006598
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024066,0.006247,0.005824,0.006017
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11997.090461,3000.907033,2997.051660,2999.272615
openmp-perfmon,BaseDeformationMapping apply,CPI,3.105759,0.790532,0.759859,0.776440
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.619117,3.230929,3.101341,3.154779
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.473368,1.368342,1.368342,1.368342
openmp-perfmon,Simu,Runtime unhalted [s],0.523994,0.523994,0.000000,0.130998
openmp-perfmon,Simu,Clock [MHz],2992.681778,2992.681778,0.000000,748.170445
openmp-perfmon,Simu,CPI,1.163615,1.163615,0.000000,0.290904
openmp-perfmon,Simu,Load to Store ratio,1.596789,1.596789,0.000000,0.399197
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.058946,0.014736,0.014736,0.014736
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052618,0.013886,0.012818,0.013154
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12018.896668,3006.863886,3003.771862,3004.724167
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.183041,0.804585,0.787181,0.795760
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.998113,1.535673,1.482822,1.499528
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.156951,0.039238,0.039238,0.039238
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159755,0.040555,0.039652,0.039939
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12005.717005,3003.835349,3000.117549,3001.429251
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.791184,0.706075,0.687294,0.697796
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.396354,1.878677,1.826354,1.849089
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.029377,0.007344,0.007344,0.007344
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045758,0.011571,0.011309,0.011439
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12022.734278,3006.330380,3004.830161,3005.683570
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.299984,1.100659,1.033709,1.074996
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.814852,2.223953,2.189250,2.203713
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004339,0.001085,0.001085,0.001085
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002865,0.000753,0.000696,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.267187,3006.142841,2996.956225,3001.566797
openmp-perfmon,BaseStrainMapping apply,CPI,3.071454,0.776537,0.754363,0.767864
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.667525,1.453173,1.401884,1.416881
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000231,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000878,0.000878,0.000000,0.000220
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.385362,3017.385362,0.000000,754.346340
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.485156,3.485156,0.000000,0.871289
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.590965,2.590965,0.000000,0.647741
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000782,0.000195,0.000195,0.000195
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006204,0.006204,0.000000,0.001551
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3022.448306,3022.448306,0.000000,755.612077
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.371234,3.371234,0.000000,0.842809
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.556964,2.556964,0.000000,0.639241
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000850,0.000212,0.000212,0.000212
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005730,0.005730,0.000000,0.001432
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3025.688242,3025.688242,0.000000,756.422060
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.423058,3.423058,0.000000,0.855765
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.582176,2.582176,0.000000,0.645544
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.238452,0.059613,0.059613,0.059613
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.208548,0.054962,0.049835,0.052137
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11994.724752,3000.713960,2997.061211,2998.681188
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.116858,1.803602,0.926760,1.529214
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.099270,3.304340,3.237182,3.274817
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.064317,0.016079,0.016079,0.016079
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049592,0.013132,0.012043,0.012398
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.910623,3006.589563,2998.832076,3002.977656
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.320073,0.837959,0.819312,0.830018
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.493323,2.189152,2.096445,2.123331
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.026390,0.006598,0.006598,0.006598
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024066,0.006247,0.005824,0.006017
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11997.090461,3000.907033,2997.051660,2999.272615
openmp-perfmon,BaseDeformationMapping apply,CPI,3.105759,0.790532,0.759859,0.776440
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.619117,3.230929,3.101341,3.154779
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.473368,1.368342,1.368342,1.368342
openmp-perfmon,Simu,Runtime unhalted [s],0.523994,0.523994,0.000000,0.130998
openmp-perfmon,Simu,Clock [MHz],2992.681778,2992.681778,0.000000,748.170445
openmp-perfmon,Simu,CPI,1.163615,1.163615,0.000000,0.290904
openmp-perfmon,Simu,Load to Store ratio,1.596789,1.596789,0.000000,0.399197
