Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,Simu,Clock [MHz],2992.789556,2992.789556,0.000000,748.197389
openmp-perfmon,Simu,CPI,1.146336,1.146336,0.000000,0.286584
openmp-perfmon,Simu,Load to Store ratio,1.601093,1.601093,0.000000,0.400273
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056175,0.014044,0.014044,0.014044
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052570,0.013862,0.012858,0.013142
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12013.461590,3007.347491,3000.577103,3003.365398
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.187498,0.805520,0.791949,0.796874
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.018070,1.543181,1.485782,1.504518
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.150689,0.037672,0.037672,0.037672
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157679,0.039931,0.038942,0.039420
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12002.263850,3004.218492,2996.622967,3000.565962
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.760061,0.692378,0.684681,0.690015
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.401446,1.880529,1.825681,1.850362
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030521,0.007630,0.007630,0.007630
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045939,0.011621,0.011408,0.011485
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12022.061903,3009.010344,3003.388833,3005.515476
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.324298,1.104405,1.032824,1.081074
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.868536,2.231740,2.191640,2.217134
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004050,0.001013,0.001013,0.001013
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002872,0.000752,0.000700,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.984410,3008.352465,2997.645363,3002.996103
openmp-perfmon,BaseStrainMapping apply,CPI,3.079957,0.777824,0.762763,0.769989
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.677374,1.458896,1.401415,1.419343
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000219,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000883,0.000883,0.000000,0.000221
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.067191,3017.067191,0.000000,754.266798
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.503693,3.503693,0.000000,0.875923
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.647103,2.647103,0.000000,0.661776
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000910,0.000227,0.000227,0.000227
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006188,0.006188,0.000000,0.001547
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3023.884523,3023.884523,0.000000,755.971131
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.369029,3.369029,0.000000,0.842257
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.686252,2.686252,0.000000,0.671563
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000844,0.000211,0.000211,0.000211
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005760,0.005760,0.000000,0.001440
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2998.371472,2998.371472,0.000000,749.592868
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.447849,3.447849,0.000000,0.861962
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.707125,2.707125,0.000000,0.676781
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.212072,0.053018,0.053018,0.053018
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.179559,0.046525,0.042416,0.044890
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11995.517823,3000.404696,2997.870950,2998.879456
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.333308,1.598761,0.750913,1.333327
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.133362,3.319626,3.239655,3.283340
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.063445,0.015861,0.015861,0.015861
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049676,0.013147,0.012103,0.012419
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12010.186770,3004.271196,3000.958191,3002.546693
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.332352,0.840611,0.826466,0.833088
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.536564,2.205582,2.096331,2.134141
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025528,0.006382,0.006382,0.006382
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024040,0.006243,0.005827,0.006010
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11994.335751,3001.218734,2996.745803,2998.583938
openmp-perfmon,BaseDeformationMapping apply,CPI,3.099583,0.786455,0.760562,0.774896
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.625526,3.233018,3.095770,3.156382
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.457196,1.364299,1.364299,1.364299
openmp-perfmon,Simu,Runtime unhalted [s],0.514155,0.514155,0.000000,0.128539
openmp-perfmon,Simu,Clock [MHz],2992.789556,2992.789556,0.000000,748.197389
openmp-perfmon,Simu,CPI,1.146336,1.146336,0.000000,0.286584
openmp-perfmon,Simu,Load to Store ratio,1.601093,1.601093,0.000000,0.400273
