Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.421497,1.876885,1.833043,1.855374
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.033013,0.008253,0.008253,0.008253
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.047171,0.011975,0.011586,0.011793
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.665543,3007.934040,3002.416990,3004.666386
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.399873,1.127638,1.044929,1.099968
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.997109,2.278939,2.221576,2.249277
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003689,0.000922,0.000922,0.000922
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002860,0.000763,0.000689,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.190249,3004.249936,3000.287661,3002.047562
openmp-perfmon,BaseStrainMapping apply,CPI,3.066169,0.787668,0.752239,0.766542
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.686701,1.453341,1.403294,1.421675
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000213,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000912,0.000912,0.000000,0.000228
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3025.115366,3025.115366,0.000000,756.278841
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.620693,3.620693,0.000000,0.905173
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.646278,2.646278,0.000000,0.661569
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000919,0.000230,0.000230,0.000230
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006451,0.006451,0.000000,0.001613
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.262980,3017.262980,0.000000,754.315745
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.497767,3.497767,0.000000,0.874442
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.608270,2.608270,0.000000,0.652067
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000923,0.000231,0.000231,0.000231
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005914,0.005914,0.000000,0.001479
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3023.705160,3023.705160,0.000000,755.926290
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.524692,3.524692,0.000000,0.881173
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.670721,2.670721,0.000000,0.667680
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.206785,0.051696,0.051696,0.051696
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.180063,0.048593,0.037958,0.045016
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11992.319125,2998.403622,2997.425819,2998.079781
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.245461,1.585915,0.817123,1.311365
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.174530,3.327981,3.261348,3.293632
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.055173,0.013793,0.013793,0.013793
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.050046,0.013573,0.011868,0.012512
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12014.679099,3005.053661,3002.061075,3003.669775
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.343167,0.864088,0.811393,0.835792
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.536681,2.190175,2.099077,2.134170
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.024517,0.006129,0.006129,0.006129
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023979,0.006264,0.005790,0.005995
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11993.293621,3000.043107,2996.873271,2998.323405
openmp-perfmon,BaseDeformationMapping apply,CPI,3.094102,0.782401,0.758924,0.773525
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.645712,3.229322,3.109869,3.161428
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.474156,1.368539,1.368539,1.368539
openmp-perfmon,Simu,Runtime unhalted [s],0.518142,0.518142,0.000000,0.129536
openmp-perfmon,Simu,Clock [MHz],2992.695489,2992.695489,0.000000,748.173872
openmp-perfmon,Simu,CPI,1.158134,1.158134,0.000000,0.289533
openmp-perfmon,Simu,Load to Store ratio,1.595076,1.595076,0.000000,0.398769
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.043618,0.010904,0.010904,0.010904
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052944,0.014002,0.012731,0.013236
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.775638,3005.615751,3000.443143,3003.193909
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.199560,0.815898,0.783291,0.799890
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.021704,1.525665,1.489417,1.505426
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.137329,0.034332,0.034332,0.034332
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.158317,0.040182,0.039053,0.039579
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.594314,3001.430709,2998.732944,3000.398578
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.759307,0.694258,0.685260,0.689827
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.421497,1.876885,1.833043,1.855374
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.033013,0.008253,0.008253,0.008253
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.047171,0.011975,0.011586,0.011793
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.665543,3007.934040,3002.416990,3004.666386
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.399873,1.127638,1.044929,1.099968
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.997109,2.278939,2.221576,2.249277
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003689,0.000922,0.000922,0.000922
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002860,0.000763,0.000689,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.190249,3004.249936,3000.287661,3002.047562
openmp-perfmon,BaseStrainMapping apply,CPI,3.066169,0.787668,0.752239,0.766542
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.686701,1.453341,1.403294,1.421675
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000213,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000912,0.000912,0.000000,0.000228
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3025.115366,3025.115366,0.000000,756.278841
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.620693,3.620693,0.000000,0.905173
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.646278,2.646278,0.000000,0.661569
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000919,0.000230,0.000230,0.000230
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006451,0.006451,0.000000,0.001613
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.262980,3017.262980,0.000000,754.315745
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.497767,3.497767,0.000000,0.874442
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.608270,2.608270,0.000000,0.652067
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000923,0.000231,0.000231,0.000231
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005914,0.005914,0.000000,0.001479
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3023.705160,3023.705160,0.000000,755.926290
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.524692,3.524692,0.000000,0.881173
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.670721,2.670721,0.000000,0.667680
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.206785,0.051696,0.051696,0.051696
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.180063,0.048593,0.037958,0.045016
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11992.319125,2998.403622,2997.425819,2998.079781
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.245461,1.585915,0.817123,1.311365
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.174530,3.327981,3.261348,3.293632
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.055173,0.013793,0.013793,0.013793
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.050046,0.013573,0.011868,0.012512
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12014.679099,3005.053661,3002.061075,3003.669775
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.343167,0.864088,0.811393,0.835792
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.536681,2.190175,2.099077,2.134170
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.024517,0.006129,0.006129,0.006129
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023979,0.006264,0.005790,0.005995
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11993.293621,3000.043107,2996.873271,2998.323405
openmp-perfmon,BaseDeformationMapping apply,CPI,3.094102,0.782401,0.758924,0.773525
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.645712,3.229322,3.109869,3.161428
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.474156,1.368539,1.368539,1.368539
openmp-perfmon,Simu,Runtime unhalted [s],0.518142,0.518142,0.000000,0.129536
openmp-perfmon,Simu,Clock [MHz],2992.695489,2992.695489,0.000000,748.173872
openmp-perfmon,Simu,CPI,1.158134,1.158134,0.000000,0.289533
openmp-perfmon,Simu,Load to Store ratio,1.595076,1.595076,0.000000,0.398769
