Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.817484,2.220600,2.175170,2.204371
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004415,0.001104,0.001104,0.001104
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002965,0.000844,0.000699,0.000741
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.072238,3005.796117,2998.096793,3001.018059
openmp-perfmon,BaseStrainMapping apply,CPI,3.169599,0.863475,0.761913,0.792400
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.661963,1.451732,1.397473,1.415491
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000234,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000871,0.000871,0.000000,0.000218
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.853083,3013.853083,0.000000,753.463271
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.455998,3.455998,0.000000,0.864000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.462840,2.462840,0.000000,0.615710
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000976,0.000244,0.000244,0.000244
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006136,0.006136,0.000000,0.001534
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.677732,3008.677732,0.000000,752.169433
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.337234,3.337234,0.000000,0.834309
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.514668,2.514668,0.000000,0.628667
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000898,0.000225,0.000225,0.000225
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005606,0.005606,0.000000,0.001401
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.630235,3010.630235,0.000000,752.657559
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.352179,3.352179,0.000000,0.838045
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.509203,2.509203,0.000000,0.627301
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.228362,0.057091,0.057091,0.057091
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202515,0.055630,0.046184,0.050629
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11992.258511,3000.158813,2995.815298,2998.064628
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.905393,1.713219,0.937315,1.476348
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.087430,3.297438,3.235907,3.271857
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.067489,0.016872,0.016872,0.016872
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.052376,0.015375,0.012051,0.013094
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.891510,3006.834497,2997.875082,3001.972878
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.493069,0.972415,0.825959,0.873267
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.492058,2.182101,2.088074,2.123015
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025736,0.006434,0.006434,0.006434
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024279,0.006436,0.005846,0.006070
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11999.425026,3000.384796,2998.813219,2999.856256
openmp-perfmon,BaseDeformationMapping apply,CPI,3.131168,0.791456,0.763758,0.782792
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.611247,3.223792,3.096586,3.152812
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.440848,1.360212,1.360212,1.360212
openmp-perfmon,Simu,Runtime unhalted [s],0.522703,0.522703,0.000000,0.130676
openmp-perfmon,Simu,Clock [MHz],2992.840205,2992.840205,0.000000,748.210051
openmp-perfmon,Simu,CPI,1.167086,1.167086,0.000000,0.291772
openmp-perfmon,Simu,Load to Store ratio,1.597736,1.597736,0.000000,0.399434
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.061534,0.015383,0.015383,0.015383
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.053344,0.014568,0.012666,0.013336
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.220696,3006.405013,2999.588127,3002.555174
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.224588,0.840191,0.779774,0.806147
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.996898,1.539665,1.480228,1.499224
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.156963,0.039241,0.039241,0.039241
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.160725,0.042046,0.039079,0.040181
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.894584,3002.759841,2998.207441,3000.473646
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.810496,0.723973,0.689717,0.702624
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.388984,1.878795,1.823789,1.847246
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030945,0.007736,0.007736,0.007736
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046286,0.011917,0.011115,0.011571
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.957105,3008.766671,2999.433068,3003.739276
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.349817,1.111119,1.065764,1.087454
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.817484,2.220600,2.175170,2.204371
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004415,0.001104,0.001104,0.001104
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002965,0.000844,0.000699,0.000741
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.072238,3005.796117,2998.096793,3001.018059
openmp-perfmon,BaseStrainMapping apply,CPI,3.169599,0.863475,0.761913,0.792400
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.661963,1.451732,1.397473,1.415491
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000234,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000871,0.000871,0.000000,0.000218
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.853083,3013.853083,0.000000,753.463271
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.455998,3.455998,0.000000,0.864000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.462840,2.462840,0.000000,0.615710
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000976,0.000244,0.000244,0.000244
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006136,0.006136,0.000000,0.001534
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.677732,3008.677732,0.000000,752.169433
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.337234,3.337234,0.000000,0.834309
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.514668,2.514668,0.000000,0.628667
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000898,0.000225,0.000225,0.000225
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005606,0.005606,0.000000,0.001401
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.630235,3010.630235,0.000000,752.657559
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.352179,3.352179,0.000000,0.838045
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.509203,2.509203,0.000000,0.627301
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.228362,0.057091,0.057091,0.057091
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202515,0.055630,0.046184,0.050629
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11992.258511,3000.158813,2995.815298,2998.064628
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.905393,1.713219,0.937315,1.476348
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.087430,3.297438,3.235907,3.271857
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.067489,0.016872,0.016872,0.016872
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.052376,0.015375,0.012051,0.013094
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.891510,3006.834497,2997.875082,3001.972878
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.493069,0.972415,0.825959,0.873267
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.492058,2.182101,2.088074,2.123015
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025736,0.006434,0.006434,0.006434
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024279,0.006436,0.005846,0.006070
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11999.425026,3000.384796,2998.813219,2999.856256
openmp-perfmon,BaseDeformationMapping apply,CPI,3.131168,0.791456,0.763758,0.782792
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.611247,3.223792,3.096586,3.152812
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.440848,1.360212,1.360212,1.360212
openmp-perfmon,Simu,Runtime unhalted [s],0.522703,0.522703,0.000000,0.130676
openmp-perfmon,Simu,Clock [MHz],2992.840205,2992.840205,0.000000,748.210051
openmp-perfmon,Simu,CPI,1.167086,1.167086,0.000000,0.291772
openmp-perfmon,Simu,Load to Store ratio,1.597736,1.597736,0.000000,0.399434
