Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.490637,3000.818261,2994.430979,2997.372659
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.240884,1.565671,0.746387,1.310221
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.123350,3.313969,3.247825,3.280838
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.061038,0.015260,0.015260,0.015260
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049075,0.013148,0.011782,0.012269
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12010.762140,3009.258234,2996.028276,3002.690535
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.295868,0.841582,0.809111,0.823967
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.516452,2.200735,2.097050,2.129113
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.024966,0.006242,0.006242,0.006242
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023842,0.006239,0.005744,0.005961
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11998.714168,3002.594184,2996.381821,2999.678542
openmp-perfmon,BaseDeformationMapping apply,CPI,3.076572,0.775904,0.755261,0.769143
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.621538,3.225929,3.099185,3.155384
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.396632,1.349158,1.349158,1.349158
openmp-perfmon,Simu,Runtime unhalted [s],0.504185,0.504185,0.000000,0.126046
openmp-perfmon,Simu,Clock [MHz],2992.607280,2992.607280,0.000000,748.151820
openmp-perfmon,Simu,CPI,1.129732,1.129732,0.000000,0.282433
openmp-perfmon,Simu,Load to Store ratio,1.600950,1.600950,0.000000,0.400238
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.053382,0.013345,0.013345,0.013345
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052016,0.013773,0.012612,0.013004
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12013.123509,3012.556626,2997.694605,3003.280877
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.157627,0.801106,0.780071,0.789407
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.003009,1.536952,1.481756,1.500752
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.144940,0.036235,0.036235,0.036235
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156057,0.039663,0.038502,0.039014
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12005.660270,3004.856769,2997.812768,3001.415067
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.734096,0.687369,0.680720,0.683524
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.400791,1.876780,1.824919,1.850198
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031343,0.007836,0.007836,0.007836
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045724,0.011616,0.011217,0.011431
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.172051,3012.686036,3000.181654,3004.543013
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.294837,1.099895,1.018256,1.073709
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.882360,2.228037,2.214628,2.220590
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003969,0.000992,0.000992,0.000992
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002827,0.000748,0.000685,0.000707
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.695300,3007.501088,2999.261431,3002.923825
openmp-perfmon,BaseStrainMapping apply,CPI,3.031458,0.771817,0.747026,0.757864
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.667729,1.455093,1.399770,1.416932
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000218,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000901,0.000901,0.000000,0.000225
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3022.486524,3022.486524,0.000000,755.621631
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.577140,3.577140,0.000000,0.894285
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.566657,2.566657,0.000000,0.641664
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000885,0.000221,0.000221,0.000221
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006136,0.006136,0.000000,0.001534
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3009.808041,3009.808041,0.000000,752.452010
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.343719,3.343719,0.000000,0.835930
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.663864,2.663864,0.000000,0.665966
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000965,0.000241,0.000241,0.000241
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005661,0.005661,0.000000,0.001415
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.724911,3013.724911,0.000000,753.431228
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.392017,3.392017,0.000000,0.848004
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.629805,2.629805,0.000000,0.657451
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.207906,0.051977,0.051977,0.051977
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.176555,0.045393,0.041807,0.044139
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.490637,3000.818261,2994.430979,2997.372659
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.240884,1.565671,0.746387,1.310221
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.123350,3.313969,3.247825,3.280838
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.061038,0.015260,0.015260,0.015260
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049075,0.013148,0.011782,0.012269
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12010.762140,3009.258234,2996.028276,3002.690535
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.295868,0.841582,0.809111,0.823967
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.516452,2.200735,2.097050,2.129113
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.024966,0.006242,0.006242,0.006242
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023842,0.006239,0.005744,0.005961
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11998.714168,3002.594184,2996.381821,2999.678542
openmp-perfmon,BaseDeformationMapping apply,CPI,3.076572,0.775904,0.755261,0.769143
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.621538,3.225929,3.099185,3.155384
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.396632,1.349158,1.349158,1.349158
openmp-perfmon,Simu,Runtime unhalted [s],0.504185,0.504185,0.000000,0.126046
openmp-perfmon,Simu,Clock [MHz],2992.607280,2992.607280,0.000000,748.151820
openmp-perfmon,Simu,CPI,1.129732,1.129732,0.000000,0.282433
openmp-perfmon,Simu,Load to Store ratio,1.600950,1.600950,0.000000,0.400238
